fiscal_year,CBO_OUTLAYS_nominal,CBO_OUTLAYS_real2024,CBO_MAND_Total_nominal,CBO_MAND_Total_real2024,CBO_MAND_Social_Security_nominal,CBO_MAND_Social_Security_real2024,CBO_MAND_Medicaid_nominal,CBO_MAND_Medicaid_real2024,CBO_MAND_Income_securityᵇ_nominal,CBO_MAND_Income_securityᵇ_real2024,CBO_OUT_Net_interest_nominal,CBO_OUT_Net_interest_real2024,CBO_REVENUES_nominal,CBO_REVENUES_real2024,CBO_REV_Individual_income_taxes_nominal,CBO_REV_Individual_income_taxes_real2024,CBO_REV_Corporate_income_taxes_nominal,CBO_REV_Corporate_income_taxes_real2024,CBO_REV_Payroll_taxes_nominal,CBO_REV_Payroll_taxes_real2024,CBO_REV_Customs_duties_nominal,CBO_REV_Customs_duties_real2024,CBO_REV_Excise_taxes_nominal,CBO_REV_Excise_taxes_real2024,CBO_DEBT_HELD_nominal,CBO_DEBT_HELD_real2024,CBO_OUT_GDP_Net_interest,CBO_REV_GDP_Customs_duties,CBO_REV_GDP_Individual_income_taxes,CBO_REV_GDP_Corporate_income_taxes,CBO_MAND_GDP_Total
2000,1788.95,3264.796642100639,951.375,1736.2396407828587,406.048,741.0291774122699,117.921,215.20337898384497,133.939,244.43589672507193,222.949,406.87730040509535,2025.191,3695.931566791937,1004.462,1833.122314607838,207.289,378.2981252379325,652.852,1191.4413579969737,19.914,36.34263692713163,68.865,125.67719654448726,3409.804,6222.82157098931,2.204,0.197,9.928,2.049,9.404
2001,1862.846,3293.8732506738534,1007.638,1781.6995363881397,429.368,759.2059514824796,129.374,228.75833962264144,143.115,253.0550943396226,206.167,364.54326684636106,1991.082,3520.6193854447433,994.339,1758.1843234501343,151.075,267.12991913746623,693.967,1227.0683342318055,19.369,34.24815094339622,66.232,117.11102964959565,3319.615,5869.723557951481,1.959,0.184,9.447,1.435,9.573
2002,2010.894,3503.1377398434583,1105.995,1926.7315057771148,452.073,787.5472240029816,147.512,256.9776697726425,180.349,314.182342899739,170.949,297.8067931420052,1853.136,3228.3107208348856,858.345,1495.3054528512857,148.044,257.90445620573985,700.76,1220.779813641446,18.602,32.40616772269847,66.989,116.70018114051435,3540.427,6167.706223630264,1.579,0.172,7.926,1.367,10.213
2003,2159.899,3675.8883713986615,1182.487,2012.4506806244594,470.453,800.6544342997587,160.693,273.4801627600018,196.151,333.8254149560785,153.073,260.51183906057986,1782.314,3033.284105775795,793.699,1350.7802561558417,131.778,224.2703097719721,712.978,1213.4028208092484,19.862,33.80273560602612,67.524,114.91772827818487,3913.443,6660.2093967502615,1.357,0.176,7.037,1.168,10.484
2004,2292.841,3813.6164170632974,1237.531,2058.349679818513,491.537,817.5593391753034,176.231,293.11994804501575,190.594,317.00951238823893,160.245,266.5308945331613,1880.114,3127.139481695654,808.959,1345.5182121791734,189.371,314.9753317023264,733.407,1219.8547459632578,21.083,35.06674685289799,69.855,116.187810150794,4295.544,7144.65465272897,1.332,0.175,6.725,1.574,10.288
2005,2471.957,3980.5097172387054,1319.43,2124.6340192067523,518.712,835.2645925670728,181.72,292.6176409284699,196.873,317.0180102493432,183.986,296.2665049739459,2153.611,3467.887796046681,927.222,1493.0745886912705,278.282,448.10820136944994,794.125,1278.7529391499072,23.379,37.646422117910504,73.094,117.70082459842381,4592.212,7394.685461608026,1.433,0.182,7.221,2.167,10.276
2006,2655.05,4124.53799750727,1411.823,2193.223332613211,543.911,844.9489036975485,180.625,280.5953469048608,200.045,310.76371582883246,226.603,352.02074682176976,2406.869,3738.9964955546316,1043.908,1621.6787675945154,353.915,549.7959983381802,837.821,1301.5289917739922,24.81,38.54156709597007,73.961,114.89612430411297,4828.972,7501.658538595761,1.662,0.182,7.655,2.595,10.353
2007,2728.686,4141.439382772224,1449.987,2200.7051255834303,581.442,882.4785254140078,190.624,289.3179137876518,203.11,308.26843141162686,237.109,359.870117195507,2567.985,3897.5368413105534,1163.472,1765.8494827007448,370.243,561.9330847872333,869.607,1319.8384414089437,26.01,39.47645069674765,65.069,98.75790735819578,5035.129,7642.023134189321,1.657,0.182,8.133,2.588,10.136
2008,2982.544,4334.411667121393,1594.903,2317.8086127570664,612.11,889.5549321524431,201.426,292.72433347558115,260.654,378.79801226129763,252.757,367.3216186405304,2523.991,3668.014969136882,1145.747,1665.0681982795008,304.346,442.29384486590226,900.155,1308.1591869952824,27.568,40.063469588110884,67.334,97.85380373062456,5803.05,8433.340002658402,1.708,0.186,7.743,2.057,10.779
2009,3517.677,5127.527583625964,2093.241,3051.2042369657015,677.726,987.8845497015475,250.924,365.75834887448775,350.22,510.49675974726654,186.902,272.43694075233736,2104.989,3068.3286614232165,915.308,1334.194986496348,138.229,201.48894010366317,890.917,1298.6415444684926,22.453,32.72852420365877,62.483,91.07809102646466,7544.707,10997.511497751471,1.292,0.155,6.327,0.955,14.469
2010,3457.079,4954.837331035564,1913.724,2742.8332174355005,700.752,1004.3485177509201,272.771,390.94736730745865,437.291,626.744650997525,196.194,281.1938504515492,2162.706,3099.6851460017547,898.549,1287.8398581474924,191.437,274.375909298415,864.814,1239.4893757424086,25.298,36.25820376119194,66.909,95.89691499160377,9018.882,12926.257461228015,1.318,0.17,6.037,1.286,12.857
2011,3603.065,5032.657689806356,2025.967,2829.812507363568,724.923,1012.5516221515551,274.964,384.0618165422813,404.039,564.3500687141836,229.962,321.2043156765834,2303.466,3217.415139085053,1091.473,1524.5381325804592,181.085,252.93432612472546,818.792,1143.6651448563725,29.519,41.23129123271265,72.381,101.09970157237625,10128.187,14146.760657758536,1.487,0.191,7.057,1.171,13.099
2012,3526.563,4808.972344439431,2030.451,2768.8099449065244,767.714,1046.8876904904218,250.534,341.6388924121839,353.588,482.16774046731894,220.408,300.55778855877696,2449.99,3340.91129356066,1132.206,1543.9245923604344,242.289,330.39565729064964,845.314,1152.7063739872146,30.307,41.327923205377544,79.061,107.81096566932901,11281.131,15383.433386273928,1.368,0.188,7.028,1.504,12.604
2013,3454.881,4635.199494804704,2031.635,2725.718635642604,807.841,1083.8301507584565,265.392,356.05998132069095,339.507,455.49547868151194,220.885,296.34770066174116,2775.106,3723.1875509545785,1316.405,1766.1389179420032,273.506,366.9460317232505,947.82,1271.6312906771013,31.815,42.684211678263786,84.007,112.70698005519114,11982.713,16076.462617378069,1.324,0.191,7.888,1.639,12.174
2014,3506.284,4628.824758623684,2098.462,2770.2869649551985,844.876,1115.3639998262959,301.472,397.9885992212266,310.898,410.43234370250275,228.956,302.2565204174688,3021.491,3988.824735463138,1394.568,1841.0405106900394,320.731,423.4133896906619,1023.458,1351.1192275957903,33.926,44.78744698406265,93.368,123.2598700114355,12779.899,16871.39801108811,1.314,0.195,8.002,1.84,12.041
2015,3691.85,4858.752283826233,2296.529,3022.4048982551226,881.891,1160.6348877489065,349.762,460.31309947468907,301.012,396.15443272589675,223.181,293.72298263922494,3249.89,4277.099681645797,1540.802,2027.8113239768752,343.797,452.4627108150677,1065.257,1401.9583356885794,35.041,46.11659162142422,98.279,129.34255609034992,13116.692,17262.553248708715,1.229,0.193,8.483,1.893,12.643
2016,3852.615,5024.357802043266,2427.328,3165.580878161477,910.282,1187.1371701453554,368.28,480.28948943418794,303.705,396.07450686599884,240.033,313.0371647044543,3267.965,4261.891064784393,1546.075,2016.301651941355,299.571,390.68318301099475,1115.065,1454.203322298069,34.838,45.43370596532052,95.026,123.92741670189298,14167.624,18476.596332832487,1.288,0.187,8.294,1.607,13.021
2017,3981.634,5087.972812246572,2518.774,3218.6418018817267,939.204,1200.1716926149488,374.682,478.7913276906341,293.754,375.37663318343164,262.551,335.50355201611944,3316.184,4237.620542824149,1587.12,2028.1179560383448,297.048,379.5859056689339,1161.897,1484.7422808401916,34.574,44.18074891127939,83.823,107.11410065338612,14665.439,18740.385206591203,1.355,0.178,8.192,1.533,13.0
2018,4108.981,5126.943673868183,2522.49,3147.4139568656446,982.015,1225.3002853733478,389.157,485.56710758495126,285.184,355.83574241117793,324.975,405.4846007843096,3329.907,4154.861175610055,1683.538,2100.6192286644045,204.733,255.45373881798307,1170.701,1460.7315258798121,41.299,51.5304516587159,94.986,118.51791765550712,15749.567,19651.3789907554,1.59,0.202,8.238,1.002,12.343
2019,4446.952,5447.709241686596,2733.795,3349.017548733741,1038.489,1272.1941056907904,409.421,501.5584979196015,302.517,370.59645722897477,375.158,459.58483556662185,3463.364,4242.771244242046,1717.857,2104.4493969793266,230.245,282.0601199095763,1243.113,1522.8673883956358,70.784,86.71347272548569,98.914,121.17394384562459,16800.7,20581.58681649903,1.762,0.333,8.07,1.082,12.843
2020,6553.62,7913.465388815943,4580.268,5530.652111276092,1089.889,1316.0358518118564,458.468,553.597958056718,1050.897,1268.953194831331,345.47,417.1534034433251,3421.164,4131.039471843517,1608.663,1942.453021806089,211.845,255.80184314832314,1309.955,1581.7645138726975,68.551,82.77501073738205,86.78,104.7864426746512,21016.669,25377.529170092406,1.619,0.321,7.539,0.993,21.467
2021,6822.461,7975.430251713072,4833.716,5650.595117302906,1128.827,1319.59435235328,520.588,608.5653379152778,1376.242,1608.8215206328186,352.338,411.8817453156684,4047.111,4731.056945791371,2044.377,2389.868725040189,371.831,434.66898615099785,1314.088,1536.1637374860957,79.985,93.50215247595699,75.274,87.99501188316793,22284.04,26049.955689945924,1.529,0.347,8.872,1.614,20.976
2022,6273.261,6794.779202399857,4132.823,4476.399079776816,1212.487,1313.285299428829,591.949,641.1597977640963,580.67,628.943134911416,475.887,515.449156394491,4897.339,5304.471977859954,2632.146,2850.965534269971,424.865,460.18551847717083,1483.527,1606.8578058203943,99.908,108.21370265853196,87.728,95.02113651386968,24253.445,26269.718998228956,1.861,0.391,10.296,1.662,16.166
2023,6134.673,6323.617105006346,3758.276,3874.0285584797803,1347.961,1389.4773586923802,615.772,634.7373938242459,448.1,461.90120072469125,658.267,678.5412133395232,4440.948,4577.726430609052,2176.481,2243.5152583228673,419.584,432.5069256970963,1614.456,1664.180238601165,80.338,82.81236032988227,75.802,78.13665435691374,26235.592,27043.631882443882,2.403,0.293,7.944,1.531,13.717
2024,6750.856,6750.856,4060.781,4060.781,1454.382,1454.382,617.517,617.517,370.185,370.185,879.879,879.879,4919.883,4919.883,2426.067,2426.067,529.867,529.867,1708.926,1708.926,77.036,77.036,101.436,101.436,28195.575,28195.575,3.04,0.266,8.381,1.83,14.028
2025,7009.986,6825.529497090033,4167.623,4057.9587062300625,1575.309,1533.857278250114,668.134,650.5531287806783,397.425,386.9674005598594,969.938,944.4156421066336,5234.616,5096.875502167827,2656.044,2586.1544755679965,452.089,440.1930053512141,1748.294,1702.2904562984181,194.866,189.7384147386238,105.936,103.14846460516894,30172.402,29378.463787097193,3.195,0.642,8.748,1.489,13.726
