date,gdp,gnp,potential_gdp,real_gdp,real_gnp,real_potential_gdp,real_gdp_nfb,potential_lf,potential_lf_prod,potential_lfpr,noncyclical_rate_of_unemployment,output_gap,nfb_real_potential_gdp,nfb_potential_hrs_worked,nfb_index_capital_services,nfb_potential_tfp,nfb_potential_lab_prod,nfb_capital_share,pce_price_index,core_pce_price_index,pce_medical_price_index,cpiu,core_cpiu,chained_cpiu,cpiu_medical_price_index,gdp_price_index,eci_wages_salaries,oil_rac_imported,oil_rac_composite,oil_price_wti_spot,nat_gas_price_henry_hub,house_price_index_fhfa,exchange_rate_export_weighted,unemployment_rate,labor_force_census,labor_force,lfpr_16yo_census,lfpr_16yo,empl_civ_16yo_census,empl_civ_16yo,empl_payroll_nf,output_per_hr_nfb,hours_nfb,population_civ_16yo_census,population_civ_16yo,households,treasury_note_rate_10yr,treasury_bill_rate_3mo,fed_funds_rate,gdi,personal_income,compensation,wages_and_salaries,nonwage_income,prop_inc_farm_adj,prop_inc_nonfarm_adj,rental_inc_adj,interest_inc_pers,dividend_inc_pers,corp_profits_adj,corp_profits_domestic_adj,pce,gross_pri_dom_invest,nonres_fixed_invest,res_fixed_invest,change_pri_inv,government_c_gi,federal_government_c_gi,sl_government_c_gi,net_exports,exports,imports,current_account_balance,real_pce,real_gross_pri_dom_invest,real_nonres_fixed_invest,real_res_fixed_invest,real_change_pri_invest,real_government_c_gi,real_federal_government_c_gi,real_sl_government_c_gi,real_net_exports,real_exports,real_imports
1949,272.475,273.775,276.1286194,2261.925,2277.9,2292.435,1445.125,61.66323505,37.17527045,58.98437621,5.264786296,-1.308001885,1468.565675,41.40405555,7.947525957,41.49317388,16.88469366,0.329,12.3795,NA,NA,23.80916667,NA,NA,14.83333333,12.0525,NA,NA,NA,NA,NA,NA,NA,6.05,61.90196821,61.39475,59.25514053,59.03597803,58.13410008,57.68258333,43.83375,23.8285,40.9755,104.4662253,103.9943333,NA,NA,1.115,NA,270.75,211.075,144.35,134.725,60.375,11.975,22.7,7.8,10.675,7.225,29.05,27.925,178.3,39.0995,26.94975,14.841,-2.6915,49.808,30.42275,19.3855,5.25,14.475,9.25,0.875,1440.575,215.3475,121.865,177.399,-12.72675,654.14075,312.5095,321.26675,9.925,68.675,58.75
1950,299.825,301.3,295.2372372,2458.525,2476.125,2421.661405,1591.275,62.16242276,38.95646206,59.01860331,5.29125475,1.494338996,1547.969286,42.21825219,8.279724889,42.60088166,17.45463218,0.329,12.5265,NA,NA,24.0625,NA,NA,15.1,12.1655,NA,NA,NA,NA,NA,NA,NA,5.208333333,62.85564377,62.12166667,59.56640749,59.16546235,59.43276341,58.89166667,45.28225,25.41375,42.28175,105.5219265,104.9960833,NA,NA,1.203333333,NA,298.55,233.75,158.275,147.25,66.95,12.85,24.65,8.775,11.825,8.85,36.05,34.775,192.025,56.5305,30.0175,20.74375,5.7695,50.5145,29.418,21.097,0.725,12.35,11.6,-1.85,1533.1,299.986,132.97525,241.99025,24.0585,656.9625,298.63375,347.33,-9.275,60.175,69.45
1951,346.925,348.8,333.322423,2656.35,2677.425,2552.184262,1708.925,62.2139579,41.02249838,59.05680222,5.317979476,4.080438438,1627.471549,42.7800556,8.665138462,43.73816097,18.11012483,0.329,13.37975,NA,NA,25.97333333,NA,NA,15.825,12.99025,NA,NA,NA,NA,NA,NA,NA,3.283333333,62.69974556,62.01666667,59.59562439,59.27676066,60.50821254,59.96675,47.92575,26.07275,44.2785,105.2085255,104.6220833,NA,NA,1.5175,NA,343.45,264.2,185.725,171.6,73.725,15.3,27.275,9.725,12.85,8.575,41.2,39.45,208.325,62.7575,34.187,18.66125,9.90925,73.3035,49.9475,23.3565,2.5,17.1,14.6,0.9,1557.1,300.70925,138.51725,203.13675,33.37875,898.2635,487.4145,350.00425,1.6,73.75,72.15
1952,367.325,369.325,358.110727,2764.8,2786.6,2695.441113,1760.925,62.57824339,43.07166983,59.0964652,5.34208873,2.573676358,1713.675396,43.57624826,9.01639603,44.87330283,18.72082652,0.329,13.654,NA,NA,26.56666667,NA,NA,16.70833333,13.27425,NA,NA,NA,NA,NA,NA,NA,3.025,62.84736735,62.15266667,59.35881688,59.06453352,60.82703286,60.27241667,48.90266667,26.56775,44.7705,105.8771335,105.2289167,NA,NA,1.7225,NA,364.75,282.475,201.075,185.65,76.425,14.3,28.725,10.825,14,8.575,39.65,37.775,219.35,57.27325,34.901,18.85825,3.51425,89.5835,64.815,24.768,1.175,16.45,15.3,0.575,1606.25,276.14675,138.37725,199.7895,13.4265,1075.47675,625.4465,355.65725,-8,70.525,78.525
1953,389.225,391.125,378.9215738,2894.4,2915.6,2817.644361,1849.725,63.31412331,44.50160865,59.13470887,5.360816261,2.739306723,1786.996677,44.33955962,9.357151725,45.6861151,19.18624062,0.329,13.8335,NA,NA,26.76833333,NA,NA,17.29166667,13.444,NA,NA,NA,NA,NA,NA,NA,2.925,63.3572678,63.056,59.16480066,58.90168068,61.38268872,61.20625,50.30366667,27.2245,45.89825,107.087643,107.0549167,NA,NA,1.890833333,NA,385.425,299.2,215.225,198.975,78.55,12.15,29.825,12.05,15.65,8.875,40.275,38.5,232.75,60.41475,38.7675,19.699,1.948,96.7645,70.27425,26.4905,-0.725,15.325,16,-1.3,1682.425,291.66325,152.24825,207.20925,8.36875,1148.89675,672.84425,372.98275,-20.075,65.825,85.9
1954,390.525,392.625,394.0477007,2877.725,2900.05,2903.713779,1821.9,64.11859839,45.28601889,59.16873904,5.374365613,-0.89836119,1839.705559,44.81618068,9.688428375,46.15806756,19.54229442,0.329,13.95025,NA,NA,26.865,NA,NA,17.825,13.58125,NA,NA,NA,NA,NA,NA,NA,5.591666667,63.9304043,63.67208333,58.99702972,58.78155939,60.28889601,60.10658333,49.08725,27.75175,44.34825,108.3633379,108.32075,NA,2.401666667,0.938333333,NA,387.65,302.225,214.125,197.275,81.85,11.775,30.5,13.05,17.25,9.275,39.45,37.525,239.625,58.069,38.565,21.44175,-1.93775,92.46725,63.2555,29.21175,0.4,15.825,15.45,0.15,1717.55,280.194,150.046,224.62975,-8.0195,1075.06375,591.55125,405.226,-12.625,69,81.625
1955,425.475,427.925,411.191265,3083.025,3107.8,2979.653118,1976.325,64.9469452,45.87764282,59.19563369,5.3849255,3.464650061,1887.870189,45.20539093,10.06251413,46.53421797,19.88124615,0.329,14.0045,NA,NA,26.79583333,NA,NA,18.25,13.773,NA,NA,NA,NA,NA,NA,NA,4.366666667,65.3547423,64.96433333,59.55464908,59.22686495,62.35321591,62.1305,50.73683333,28.94175,46.1295,109.7355377,109.6834167,NA,2.816666667,1.725,1.785,423.325,324.175,230.575,212.175,86.95,10.725,33.525,13.4,18.825,10.475,50.175,47.825,258.3,73.75475,43.3635,25.40375,4.988,92.958,61.0155,31.94275,0.45,17.65,17.2,0.375,1844.25,344.96775,166.259,260.72375,19.908,1040.26475,544.4125,434.2465,-15.125,76.35,91.475
1956,449.35,452.125,436.7020205,3148.775,3175.625,3060.134244,2013.35,65.73504309,46.55189281,59.21266581,5.394709114,2.896421881,1940.663391,45.56927855,10.5070127,46.9172602,20.27400311,0.329,14.28375,NA,NA,27.19083333,NA,NA,18.9,14.2445,NA,NA,NA,NA,NA,NA,NA,4.125,66.89642256,66.53733333,60.25830875,59.96866904,63.99014624,63.79241667,52.46833333,28.77275,47.26925,111.0161327,110.9538333,NA,3.1825,2.6275,2.728333333,451.4,347.925,249.275,229.05,91.825,10.6,35.225,13.675,21.025,11.3,49.625,46.825,271.125,77.68375,49.7475,23.98725,3.949,98.17975,63.11475,35.065,2.35,21.3,18.925,2.65,1898.2,344.02175,177.5085,240.057,14.8725,1042.75725,537.14875,448.24225,-9.95,88.975,98.925
1957,474.05,477.1,465.1999593,3215.075,3243.225,3154.915776,2053.45,66.52936571,47.42041792,59.21803634,5.405755345,1.915776259,2003.339995,45.96629178,10.93439806,47.49633357,20.74788483,0.329,14.71775,NA,NA,28.11333333,28.93333333,NA,19.675,14.7425,NA,NA,NA,NA,NA,NA,NA,4.3,67.25568071,66.94225,59.86934894,59.6287678,64.24604019,64.06483333,52.95708333,29.512,47.00725,112.3377866,112.2655,NA,3.6475,3.225,3.105,474.4,368,262.575,239.95,97.3,10.525,37.25,14.075,23.7,11.75,49.15,46.025,286.325,76.50475,53.0965,22.631,0.77725,107.16275,68.4535,38.70925,4.075,24.025,19.95,4.725,1945.2,331.14525,180.62225,225.89125,3.6545,1090.78075,558.16825,474.465,-6.375,96.7,103.075
1958,481.225,483.85,492.6629819,3191.2,3215.975,3267.234618,2012.875,67.38856844,48.4823614,59.21158978,5.420648451,-2.337208663,2077.859951,46.45086062,11.28549202,48.38488887,21.29508036,0.329,15.066,NA,NA,28.88083333,29.59166667,NA,20.63333333,15.08575,NA,NA,NA,NA,NA,NA,NA,6.841666667,67.94546718,67.67008333,59.70288683,59.50354743,63.19854546,63.043,51.42483333,30.18475,45.04375,113.8067934,113.7245,NA,3.315833333,1.770833333,1.5725,480.55,378.95,264.675,241.3,102.2,12.4,37.725,14.825,25.65,11.6,43.875,41.35,295.6,70.94875,48.4915,22.8225,-0.3655,114.138,71.521,42.61725,0.55,20.55,20.025,0.8,1962.075,307.15275,163.79725,228.36,-0.928,1127.28275,561.08975,514.32175,-24.35,83.625,107.975
1959,521.65,524.425,518.9172178,3412.425,3438,3394.505337,2180.575,68.35662058,49.65727415,59.19520433,5.441163303,0.530887057,2161.347333,47.03039166,11.65545962,49.40463839,21.87763226,0.329,15.2905,15.652,6.473671896,29.15,30.175,NA,21.49166667,15.28525,NA,NA,NA,NA,NA,NA,NA,5.45,68.66503897,68.35933333,59.49028492,59.27234456,64.78000082,64.6285,53.37216667,31.2565,47.12675,115.4222935,115.3305,NA,4.333333333,3.385833333,3.305,521.45,402.875,285.825,259.85,106.65,10.075,40.3,15.55,28.125,12.6,55.525,52.8,317.1,85.66925,53.124,28.62825,3.917,118.4575,73.57875,44.879,0.375,22.725,22.325,-1.275,2074.025,366.1585,177.01625,285.61025,17.3805,1155.763,572.38,531.738,-27.2,92.25,119.45
1960,542.375,545.525,547.8869355,3500.275,3528,3535.666429,2218.975,69.41624334,50.93280701,59.17274841,5.466525732,-0.984308306,2251.650962,47.68043301,12.07536109,50.40544385,22.48102618,0.329,15.5415,15.9315,6.815990661,29.585,30.64166667,NA,22.25833333,15.49375,NA,NA,NA,NA,NA,NA,NA,5.541666667,69.93159295,69.65866667,59.58470733,59.41216644,65.93106672,65.7845,54.29391667,31.622,47.402,117.3633678,117.2449167,NA,4.116666667,2.883333333,3.215833333,543.675,422.15,301.275,272.85,111.525,10.625,39.95,16.45,31.15,13.35,54.675,51.525,331.175,86.478,56.38925,26.85575,3.233,120.52,72.87475,47.64525,4.225,27.05,22.85,3.175,2130.925,367.5065,186.776,266.12175,14.7665,1163.092,562.995,554.83375,-12.8,108.25,121.05
1961,562.2,565.725,575.3568785,3590.075,3620.275,3674.204775,2267.25,70.32327022,52.24614818,59.14965501,5.495042692,-2.300189034,2338.468018,48.22291151,12.48963568,51.37832112,23.08533317,0.329,15.7025,16.1285,6.911952773,29.90166667,31,NA,22.90833333,15.65875,NA,NA,NA,NA,NA,NA,NA,6.691666667,70.77297437,70.44991667,59.4924774,59.31690775,65.90112224,65.74425,54.10283333,32.65325,46.899,118.9632341,118.7701667,NA,3.8825,2.354166667,1.955,563.1,440.575,310.4,280.525,117.725,11.225,41.975,17.2,33.425,13.9,55.925,52.65,341.475,86.5835,56.59875,27.011,2.974,129.23725,77.379,51.858,4.925,27.6,22.7,4.2,2174.65,368.6825,188.233,267.24975,13.24775,1226.091,590.84225,588.85675,-11.375,108.85,120.225
1962,603.925,608.025,605.3571391,3810.1,3843.85,3819.119401,2422.3,71.22542172,53.61853025,59.13228213,5.527718868,-0.234059237,2428.978027,48.75428445,12.9574383,52.35631397,23.71730749,0.329,15.8865,16.34725,7.010170851,30.25333333,31.4,NA,23.525,15.84875,NA,NA,NA,NA,NA,NA,NA,5.566666667,71.0891631,70.61941667,59.07824336,58.77524428,67.01466172,66.70166667,55.65958333,34.13875,47.93225,120.3310538,120.1529167,NA,3.945833333,2.773333333,2.708333333,603.95,468.85,332.2,299.35,125.425,11.25,44.025,18.05,37.05,15.05,64.05,60.275,362.55,96.977,61.233,29.643,6.101,140.28675,85.51825,54.7685,4.1,29.075,24.975,3.8,2282.15,412.505,203.461,292.821,27.3165,1306.50525,644.045,606.09725,-19.525,114.35,133.875
1963,637.45,641.95,638.6336365,3976.15,4012.1,3983.571525,2533.45,72.47997138,54.95905874,59.12725987,5.567224597,-0.190669427,2533.453011,49.52140571,13.47667084,53.35266487,24.35409845,0.329,16.0765,16.5655,7.150113082,30.63333333,31.80833333,NA,24.08333333,16.03025,NA,NA,NA,NA,NA,NA,NA,5.641666667,72.37059266,71.81216667,59.01414448,58.66216308,68.13887313,67.7595,56.76675,35.29875,48.4815,122.6327359,122.41625,NA,4.0025,3.159166667,3.178333333,638.925,492.775,350.425,314.85,131.85,11,45.425,18.7,40.475,16.25,70.525,66.425,382.025,103.285,64.80925,32.8545,5.621,147.193,87.87525,59.318,4.95,31.075,26.15,4.95,2376.35,440.5065,215.2895,327.11,25.2745,1338.25175,645.681,641.44125,-14.975,122.5,137.475
1964,684.45,689.375,676.8416797,4205.275,4243.95,4158.517656,2702.575,73.80198228,56.344982,59.14098806,5.614115804,1.124936199,2645.669518,50.32959065,14.06325725,54.36797652,25.02442322,0.329,16.30925,16.81525,7.337007949,31.03833333,32.3,NA,24.59166667,16.2745,NA,NA,NA,NA,NA,NA,NA,5.158333333,73.66174261,73.07725,59.03884077,58.70412666,69.71194248,69.30141667,58.39441667,36.245,50.37,124.7693151,124.4848333,NA,4.186666667,3.546666667,3.496666667,684.5,528.2,375.975,337.775,141.1,9.775,49.35,18.825,44.95,18.2,77.7,73.25,410.625,112.15175,72.2295,35.1005,4.822,154.76325,90.256,64.507,6.9,35.025,28.1,7.475,2517.775,475.25075,238.388,346.76325,21.5395,1371.12925,643.2695,684.244,-7.875,136.925,144.8
1965,742.3,747.55,719.5517933,4478.55,4519.1,4341.543283,2896.875,75.04628473,57.84963522,59.17934302,5.6655605,3.143667183,2765.804303,51.08119072,14.77694532,55.40260976,25.7758565,0.329,16.54425,17.02675,7.524837973,31.52833333,32.73333333,NA,25.18333333,16.5725,NA,NA,NA,NA,NA,NA,NA,4.508333333,75.07451733,74.424,59.17617242,58.8266884,71.52641635,71.07033333,60.87875,37.40075,52.31725,126.8656514,126.51325,55.79998489,4.2825,3.949166667,4.075,741.575,570.675,405.4,363.75,152.5,12.025,51.625,19.35,49.3,20.2,89.275,84.575,442.95,129.64575,85.23575,35.16275,9.247,164.05325,93.1955,70.85775,5.625,37.175,31.525,6.175,2677.5,541.026,278.218,337.89625,41.058,1415.04825,648.115,729.5615,-19.425,140.775,160.2
1966,813.4,818.475,772.4164386,4773.925,4812.825,4533.189012,3105,76.13526478,59.53931194,59.24755587,5.71655875,5.316282593,2894.698976,51.72646868,15.63872627,56.45693226,26.64055549,0.329,16.9625,17.4085,7.80054314,32.47083333,33.55,NA,26.3,17.0365,NA,NA,NA,NA,NA,NA,NA,3.791666667,76.4519499,75.74458333,59.5052539,59.14809814,73.37716124,72.878,64.025,38.75175,54.128,128.4776641,128.0576667,56.74649971,4.923333333,4.8625,5.111666667,808.325,620.325,449.25,400.325,162.825,13.025,54.925,19.9,54.3,20.675,96.125,91.6,479.925,144.1875,97.17325,33.3785,13.636,185.4445,106.57525,78.8695,3.875,40.95,37.05,3.8,2829.3,589.61275,312.3865,309.54275,58.829,1538.29,716.97275,774.8475,-33.475,150.525,184
1967,859.95,865.35,830.5468229,4904.875,4944.925,4736.932326,3163.2,77.37641138,61.21705052,59.35015367,5.7639075,3.552436435,3033.38707,52.4763774,16.5077998,57.53131873,27.51780858,0.329,17.3885,17.94075,8.211167859,33.375,34.70833333,NA,28.15,17.531,NA,NA,NA,NA,NA,NA,NA,3.841666667,78.07133702,77.34766667,59.887551,59.55504519,74.89108548,74.37583333,65.93541667,39.473,54.1335,130.3611067,129.8734167,57.70434778,5.073333333,4.306666667,4.22,856.6,665.725,481.775,429,170.8,11.625,57.85,20.35,59.45,21.525,93.875,89.075,506.675,142.6985,99.20625,33.627,9.865,207.01775,120.00575,87.01225,3.55,43.45,39.9,3.5,2913.9,568.98475,311.309,301.46525,42.28375,1660.3965,789.717,813.5585,-43.45,153.95,197.4
1968,940.625,946.725,905.108737,5145.925,5188.8,4951.484496,3331.675,78.86841639,62.7792314,59.49084446,5.809506255,3.929494446,3178.98206,53.3924062,17.34457891,58.62615099,28.34378943,0.329,18.06875,18.71425,8.641167549,34.79166667,36.325,NA,29.86666667,18.2775,NA,NA,NA,NA,NA,NA,NA,3.558333333,79.509011,78.71041667,59.96919653,59.61661826,76.47989609,75.913,68.02666667,40.8495,55.095,132.5830198,132.0273333,59.13568767,5.645833333,5.338333333,5.659166667,937.525,730.925,530.75,471.95,182.75,11.65,62.175,20.1,65.275,23.55,101.725,96.1,556.85,156.9185,107.668,40.19925,9.052,225.52575,127.96225,97.56325,1.35,47.925,46.55,1.525,3081.8,602.99475,326.24425,342.2765,38.41775,1716.83575,801.69075,862.26975,-60.725,166.1,226.825
1969,1017.6,1023.75,990.5290307,5306.6,5348.575,5164.769417,3433.775,80.54185793,64.12338716,59.67368709,5.85771566,2.755870116,3327.030298,54.31906462,18.24664979,59.65372277,29.15792849,0.329,18.88275,19.58675,9.174545162,36.68333333,38.41666667,NA,31.91666667,19.175,NA,NA,NA,NA,NA,NA,NA,3.491666667,81.5507615,80.70508333,60.42581887,60.07686839,78.49839284,77.87491667,70.51483333,40.92075,56.6875,134.9580036,134.3345,60.39555805,6.670833333,6.666666667,8.204166667,1016.025,800.35,584.45,518.35,197.65,12.825,64.175,20.325,76.075,24.25,98.4,91.825,603.625,173.5615,120.01325,44.37525,9.173,238.98425,131.19325,107.79075,1.4,51.925,50.5,1.6,3196.725,636.5795,348.92975,353.02025,37.781,1718.43625,781.611,892.2275,-65.575,174.2,239.775
1970,1073.325,1079.7,1081.502798,5316.425,5358.05,5356.33997,3429.325,82.55265086,64.88299287,59.91391474,5.911387842,-0.737372575,3464.560818,55.21791772,19.11829569,60.46906912,29.86915983,0.329,19.7655,20.50425,9.795226011,38.84166667,40.81666667,NA,33.95833333,20.18625,NA,NA,NA,NA,NA,NA,99.13285586,4.983333333,83.61652766,82.79608333,60.69224292,60.39755638,79.29291335,78.66875,71.00741667,41.50525,55.81975,137.7720184,137.0856667,61.73539112,7.348333333,6.391666667,7.183333333,1068,865.025,623.35,551.575,213.4,12.9,64.875,20.675,90.65,24.3,86.275,79.15,646.75,170.0565,124.64475,43.4105,2.00075,252.581,132.80475,119.77625,3.95,59.7,55.75,3.7,3271.975,597.8755,345.83,334.58975,6.97425,1682.11975,733.40625,917.37425,-57.2,192.775,249.975
1971,1164.875,1172.425,1173.623086,5491.45,5537.2,5532.524556,3557.475,84.86920245,65.18831284,60.21259526,5.970870153,-0.740103121,3594.515032,56.17434736,19.91582158,61.17530897,30.46197709,0.329,20.60525,21.4685,10.24546335,40.48333333,42.73333333,NA,36.13333333,21.21075,NA,NA,NA,NA,NA,NA,96.65738513,5.95,85.24018855,84.37616667,60.47296663,60.17528774,79.98544492,79.3545,71.33075,43.12575,55.72525,140.9555659,140.2163333,63.30563708,6.159166667,4.3325,4.6625,1155.325,932.8,665,584.525,230.85,13.4,70.5,21.825,100.1,25.025,100.625,92.8,699.925,196.82325,130.41575,58.1525,8.2555,267.46825,134.47875,132.99,0.625,62.95,62.35,0.325,3396.9,659.488,345.657,423.688,31.159,1650.501,686.50825,946.144,-67.2,196.1,263.3
1972,1279.125,1287.675,1264.044495,5780.05,5829.05,5712.38904,3796.875,87.2518238,65.46939995,60.55941313,6.033413389,1.176928867,3729.294019,57.14701394,20.80001878,61.87632823,31.06621169,0.329,21.308,22.16,10.62193588,41.80833333,44.04166667,NA,37.325,22.128,NA,NA,NA,NA,NA,NA,91.74490533,5.6,87.56851952,87.011,60.7723408,60.37150584,82.46843594,82.13516667,73.78758333,44.62025,57.477,144.0924631,144.1254167,65.28546479,6.21,4.0725,4.434166667,1271.95,1024.45,731.35,638.8,254.45,17.025,78.1,22.75,109.75,26.825,117.2,107.675,768.15,228.14275,146.63575,72.39925,9.10775,286.18925,141.64525,144.5435,-3.375,70.85,74.225,-4.05,3604.95,733.77575,375.7805,497.21525,32.0065,1641.803,664.5485,966.98625,-81.575,211.375,292.95
1973,1425.375,1438,1378.960977,6106.35,6170.55,5906.871371,4072.05,89.62324262,65.90672345,60.94395249,6.093074395,3.382281958,3876.760371,58.19040461,21.81232099,62.57403837,31.71544755,0.329,22.4555,23.00375,11.05827419,44.425,45.575,NA,38.75833333,23.34,NA,NA,NA,NA,NA,NA,85.73692554,4.858333333,89.95682193,89.41066667,61.17307065,60.7821658,85.37108929,85.05133333,76.90166667,45.9965,59.8085,147.0495486,147.0970833,67.30505753,6.8425,7.031666667,8.7275,1419.225,1140.8,812.675,708.775,291.075,29.1,83.45,23.1,125.525,29.9,133.375,118.475,849.575,266.9255,172.7265,78.32175,15.8775,304.7655,146.18525,158.58025,4.125,95.275,91.175,8.875,3783.35,814.0655,425.48975,494.025,48.64225,1636.532,641.1585,994.26425,-55.375,251.15,306.55
1974,1545.25,1560.775,1556.897329,6073.4,6145.5,6116.464343,4011.2,92.05359715,66.44351594,61.35579752,6.144066386,-0.690249999,4037.376814,59.4715326,22.80336363,63.24996445,32.31795028,0.329,24.79325,24.825,12.0118163,49.31666667,49.35833333,NA,42.36666667,25.43375,NA,12.44333333,9.02,NA,NA,NA,85.92162259,5.641666667,92.54353715,91.97591667,61.68341285,61.26783522,87.14509384,86.80258333,78.38308333,45.2255,59.91525,150.0292305,150.1210833,69.13597238,7.5575,7.83,10.5025,1537.8,1251.825,887.7,772.275,315.95,23.475,88.725,23.175,147.4,33.175,125.7,108.25,930.175,274.526,191.069,69.467,13.98975,341.37025,158.8345,182.53575,-0.825,126.65,127.475,5.975,3751.675,760.15225,428.9695,397.1455,36.2825,1672.51175,645.2065,1030.2845,-28.475,271.125,299.575
1975,1684.9,1697.9,1757.063701,6060.85,6118.225,6321.105444,3945.425,94.55713017,66.84894546,61.78453236,6.184254863,-4.122034596,4194.037988,60.90678306,23.54628357,63.91772197,32.78112273,0.329,26.86,26.89875,13.30384199,53.825,53.90833333,NA,47.49166667,27.79625,NA,13.88416667,10.37333333,NA,NA,36.98297575,87.10220805,8.475,94.38804526,93.76983333,61.67603894,61.22661792,86.22166134,85.83025,77.07141667,46.43375,57.3965,153.039449,153.1525833,70.64122826,7.9875,5.775,5.824166667,1671.55,1369.4,947.25,814.85,341.45,21.975,96.225,22.3,168.05,32.9,138.875,124.225,1030.55,257.25375,196.77575,66.73325,-6.2555,381.12775,173.72925,207.3985,15.975,138.7,122.725,19.85,3836.75,637.0125,390.35,349.21825,-15.947,1709.3175,648.61525,1067.909,3.05,269.35,266.3
1976,1873.425,1890.275,1912.324072,6387.425,6454.925,6519.913836,4227.775,97.06760571,67.16804355,62.21974119,6.21413225,-2.030879609,4345.166307,62.35896033,24.22129483,64.59080851,33.17147283,0.329,28.33325,28.534,14.52297088,56.93333333,57.44166667,NA,52,29.32675,NA,13.47166667,10.87666667,NA,NA,39.50866027,89.61048088,7.7,96.77777884,96.15066667,61.78925233,61.57516254,89.0692687,88.7525,79.50741667,48.0505,59.4365,156.0146652,156.1493333,72.26317825,7.611666667,4.974166667,5.045,1852.75,1502.65,1048.35,899.75,371.3,17.2,113.775,20.3,181.05,38.975,174.325,157.8,1147.65,323.2245,219.34575,86.7625,17.1165,404.15275,184.80025,219.35275,-1.625,149.525,151.125,7.1,4050.6,758.58175,412.41075,426.42,42.7215,1718.222,649.53325,1076.89175,-37.225,281.125,318.375
1977,2081.825,2102.125,2097.270475,6682.825,6758.05,6732.926611,4470.25,99.53904047,67.63997815,62.65100815,6.233253391,-0.748845018,4507.057461,63.7849386,25.08712522,65.270983,33.63801663,0.329,30.1765,30.36925,15.69536102,60.61666667,61.03333333,NA,56.975,31.1485,NA,14.52583333,11.95083333,NA,NA,44.22483793,91.29114534,7.05,99.62225287,98.98416667,62.49369954,62.23982672,92.30012099,92.01725,82.59975,48.88025,61.77775,158.8781038,159.03325,73.76724784,7.419166667,5.269166667,5.5375,2062.375,1659.225,1165.825,994.15,411.95,15.975,128.525,15.85,206.875,44.725,205.775,186.675,1273.975,396.61225,259.0595,115.22875,22.324,434.33175,200.3395,233.992,-23.1,159.35,182.425,-10.9,4221.775,866.80375,456.811,513.84825,53.77225,1738.92375,663.371,1081.4735,-65.275,287.9,353.175
1978,2351.6,2373.175,2322.303801,7052.725,7127.8,6966.545293,4770.25,102.0104179,68.29108817,63.0679174,6.239261738,1.225408183,4685.434223,65.21249744,26.18884151,65.95832008,34.20365228,0.329,32.27575,32.382,16.9890659,65.24166667,65.475,NA,61.75,33.33925,NA,14.56166667,12.4475,NA,NA,50.43797688,85.58650237,6.066666667,102.8788891,102.23325,63.35869789,63.14046028,96.37994785,96.04616667,86.82908333,49.567,64.9995,161.7342101,161.91075,75.65005972,8.41,7.188333333,7.930833333,2328.3,1863.725,1316.775,1120.55,468.3,19.925,146.05,16.525,235.075,50.725,238.55,215.7,1422.275,478.3765,314.57575,138.00975,25.79075,476.33675,218.9225,257.414,-25.375,186.875,212.25,-12.65,4406.55,967.07075,519.9325,548.12,56.8195,1788.78925,679.07,1117.13725,-65.475,318.3,383.775
1979,2627.325,2659.275,2604.717515,7276,7375.025,7212.606218,4932.3,104.5069574,69.01447875,63.46005311,6.230052504,0.883075052,4872.425222,66.6887131,27.47315149,66.52417564,34.78164294,0.329,35.14325,34.74275,18.57768646,72.58333333,71.85833333,NA,67.475,36.104,NA,21.5425,17.66416667,NA,NA,56.880859,84.11116043,5.85,105.5048902,104.9605833,63.89635813,63.66451267,99.09042055,98.82525,89.9355,49.5015,67.31025,164.6641335,164.8645,77.14990322,9.4425,10.06916667,11.19416667,2582.3,2082.725,1477.2,1253.325,522.675,22.175,157.275,16.1,269.475,57.65,249.2,214.625,1585.4,539.6495,373.8245,147.84125,17.98425,524.80175,240.574,284.2275,-22.55,230.15,252.675,-1.175,4511.275,1000.96625,571.88375,527.579,34.9205,1820.97925,694.0445,1133.39725,-40.35,349.8,390.175
