date,gdp,gnp,potential_gdp,real_gdp,real_gnp,real_potential_gdp,real_gdp_nfb,potential_lf,potential_lf_prod,potential_lfpr,noncyclical_rate_of_unemployment,output_gap,nfb_real_potential_gdp,nfb_potential_hrs_worked,nfb_index_capital_services,nfb_potential_tfp,nfb_potential_lab_prod,nfb_capital_share,pce_price_index,core_pce_price_index,pce_medical_price_index,cpiu,core_cpiu,chained_cpiu,cpiu_medical_price_index,gdp_price_index,eci_wages_salaries,oil_rac_imported,oil_rac_composite,oil_price_wti_spot,nat_gas_price_henry_hub,house_price_index_fhfa,exchange_rate_export_weighted,unemployment_rate,labor_force_census,labor_force,lfpr_16yo_census,lfpr_16yo,empl_civ_16yo_census,empl_civ_16yo,empl_payroll_nf,output_per_hr_nfb,hours_nfb,population_civ_16yo_census,population_civ_16yo,households,treasury_note_rate_10yr,treasury_bill_rate_3mo,fed_funds_rate,gdi,personal_income,compensation,wages_and_salaries,nonwage_income,prop_inc_farm_adj,prop_inc_nonfarm_adj,rental_inc_adj,interest_inc_pers,dividend_inc_pers,corp_profits_adj,corp_profits_domestic_adj,pce,gross_pri_dom_invest,nonres_fixed_invest,res_fixed_invest,change_pri_inv,government_c_gi,federal_government_c_gi,sl_government_c_gi,net_exports,exports,imports,current_account_balance,real_pce,real_gross_pri_dom_invest,real_nonres_fixed_invest,real_res_fixed_invest,real_change_pri_invest,real_government_c_gi,real_federal_government_c_gi,real_sl_government_c_gi,real_net_exports,real_exports,real_imports
1980,2857.325,2891.5,2916.85359,7257.325,7355.375,7407.163121,4890.65,106.9216623,69.27656154,63.81702152,6.210060977,-2.018486965,5007.95279,68.19324215,28.73693249,66.34754102,34.96124013,0.329,38.92775,37.936,20.74663376,82.38333333,80.78333333,NA,74.85833333,39.37475,38.275,33.97333333,28.2225,NA,NA,61.67675425,84.18275863,7.175,107.5208784,106.974,63.87658198,63.77191155,99.54509148,99.30333333,90.53158333,49.4735,66.777,167.5747742,167.7455833,78.76237107,11.46,11.43416667,13.35583333,2813.075,2324.45,1622.25,1373.425,588.3,11.7,159.875,19,333.525,64.2,223.15,187.675,1750.675,530.09975,406.911,129.52,-6.331,589.5975,274.86975,314.728,-13.05,280.775,293.825,8.5,4497.175,900.24975,572.0035,417.19875,-11.69725,1853.938,723.091,1131.2505,23.275,387.5,364.175
1981,3207.025,3239.95,3267.174543,7441.475,7528.7,7579.792935,5001.975,109.0258064,69.52215873,64.12789901,6.174861178,-1.819139772,5122.676879,69.57605049,29.98248913,66.01963518,35.05090626,0.329,42.41525,41.25975,23.23722537,90.93333333,89.25,NA,82.925,43.092,41.75,37.0725,35.27833333,NA,NA,63.21423511,91.90627873,7.616666667,109.2046482,108.6759167,64.04724119,63.87862475,100.6057943,100.3995833,91.29216667,50.19325,67.3195,170.0069056,170.1298333,80.04077244,13.91083333,14.025,16.37833333,3169.325,2603.2,1792.55,1511.4,687.375,19.025,160.65,23.775,414.2,69.725,245.875,216.2,1933.925,631.229,472.93825,128.482,29.80875,654.381,313.97975,340.40125,-12.55,305.25,317.75,3.4,4559.55,979.4895,607.08975,382.8785,48.588,1871.86475,755.4385,1107.69125,18.5,392.2,373.7
1982,3343.8,3380.3,3566.267168,7307.3,7397.85,7792.565671,4848.925,110.8728191,70.28267417,64.40374452,6.138986252,-6.221059561,5275.730037,70.81603072,31.11264589,66.33382178,35.46578045,0.329,44.77125,43.94175,25.81134587,96.53333333,95.85,NA,92.61666667,45.75625,44.7,33.59333333,31.89,NA,NA,63.9834578,106.6826816,9.708333333,110.6809381,110.2440833,64.14091227,63.9941008,99.71534934,99.52916667,89.68458333,49.78075,65.80225,172.1474813,172.2711667,80.95791014,13.00166667,10.61416667,12.25833333,3335.125,2789.45,1893,1587.5,749.925,13.325,157.875,23.825,481.75,73.15,227.725,195.15,2071.275,581.03375,485.099,110.84775,-14.9135,711.473,348.336,363.137,-19.975,283.2,303.2,-3.3,4626.3,856.458,589.21375,313.5185,-24.619,1905.5055,782.6745,1109.0765,-6.8,362.15,368.975
1983,3634.025,3671.125,3816.011463,7642.275,7730.8,8026.147285,5150.125,112.5647386,71.30122514,64.64731215,6.10164071,-4.794735484,5446.780109,71.96143116,32.18705464,67.01488898,36.03281438,0.329,46.6755,46.191,28.13655767,99.58333333,99.6,NA,100.6583333,47.54475,47,29.34666667,29.00833333,NA,NA,68.54691056,118.2272494,9.6,112.0305456,111.5154167,64.20703705,64.0095684,101.0393885,100.8216667,90.28866667,51.81475,67.13225,174.1261629,174.2155,81.76737786,11.105,8.610833333,9.086666667,3577.175,2981.7,2012.475,1677.5,810.925,6.2,180.075,24.425,518.25,81.975,277.9,242.85,2281.6,637.517,482.15475,161.11275,-5.751,766.557,382.3575,384.19975,-51.625,277,328.65,-35.05,4888.225,936.3915,586.613,445.14425,-9.75775,1976.61825,831.63625,1123.75925,-62.725,352.775,415.5
1984,4037.65,4073.9,4083.276447,8195.3,8280.2,8288.16867,5585.325,114.1416709,72.61144555,64.85006896,6.061839766,-1.12359071,5637.072082,73.0376498,33.66401316,67.72976715,36.74202745,0.329,48.43875,48.10625,30.21622401,103.9333333,104.7,NA,106.975,49.26175,49.075,28.86583333,28.63083333,NA,NA,70.64368902,129.201221,7.508333333,113.8307068,113.5318333,64.53843163,64.36621966,105.0232355,105.00275,94.54258333,52.979,71.215,176.0073619,176.3829167,83.49437951,12.43833333,9.5225,10.225,3996.175,3288.675,2215.875,1844.925,929.625,20.925,207.3,24.65,590.925,85.825,337.25,300.7,2492.35,820.08975,564.321,190.364,65.405,827.9105,411.8045,416.106,-102.725,302.375,405.125,-90.05,5145.375,1191.9435,684.415,510.8375,97.11575,2046.0205,857.8815,1167.20175,-135.1,381.525,516.65
1985,4339,4364.375,4358.468678,8537,8598.5,8575.459808,5831.75,115.6996695,74.11665932,65.02489723,6.018425084,-0.45103389,5846.723447,74.10703609,35.34181826,68.45227124,37.55859158,0.329,50.1285,50.06025,32.06024346,107.6,109.2833333,NA,113.6166667,50.8205,51.225,26.99833333,26.74666667,NA,NA,73.94401392,139.2894158,7.191666667,115.6301673,115.4674167,64.85351139,64.79428004,107.0976464,107.154,97.52866667,53.89925,73.0875,177.9205839,178.2056667,84.99912813,10.62333333,7.479166667,8.100833333,4284.875,3522.9,2387.3,1982.525,991.575,20.975,220.075,26.225,630.5,93.8,353.1,314.95,2712.825,829.65175,607.751,200.0765,21.8245,910.5165,452.909,457.6075,-114,303.2,417.25,-114.325,5411.775,1191.18475,729.554,522.54275,31.26075,2182.56075,923.88375,1233.37725,-155.875,394.3,550.175
1986,4579.625,4596.575,4597.503801,8832.6,8876.45,8867.011996,6051.85,117.3497169,75.55900801,65.20678791,5.970210419,-0.386618394,6056.437677,75.2418124,36.85514089,69.18248261,38.31908825,0.329,51.219,51.7875,33.95899032,109.6916667,113.7083333,NA,122.1666667,51.85025,52.975,14.3225,14.63583333,15.03666667,NA,79.5415594,130.5274167,7,117.7056908,117.8455833,65.31198145,65.25661612,109.2756694,109.6005833,99.4975,55.5025,73.65775,179.9553089,180.58675,86.21969709,7.6825,5.978333333,6.805,4499.775,3731.175,2542.05,2102.325,1041.025,22.775,233.7,18.275,663.15,103.125,323.55,284.1,2886.275,849.14725,607.7645,234.812,6.5705,976.076,481.65775,494.418,-131.875,321,452.85,-142.675,5635.175,1193.0675,716.98,587.356,10.22625,2301.06375,977.89375,1295.28025,-172.6,424.55,597.125
1987,4855.25,4872.7,4864.656863,9137.75,9179.625,9155.800684,6271.275,119.032155,76.91728176,65.404067,5.916851651,-0.201029259,6260.919243,76.404339,38.22479901,69.92048348,39.01020974,0.329,52.80175,53.46,36.10619359,113.6166667,118.175,NA,130.175,53.12625,54.625,18.04666667,17.86583333,19.17166667,NA,85.64948941,126.0517562,6.175,119.7792582,119.8528333,65.63141344,65.58163836,112.165256,112.4393333,102.1144167,55.80125,75.91575,182.0084314,182.75275,87.54374076,8.384166667,5.775,6.6575,4811.625,3946.8,2722.425,2256.275,1079.425,28.875,257.6,16.6,674.35,102,370.8,322.8,3076.275,892.17725,615.2385,249.78975,27.149,1031.52975,502.78475,528.74475,-144.775,363.975,508.7,-154.1,5826.075,1226.97175,717.619,598.91425,41.113,2367.85025,1013.74525,1323.39975,-161.65,470.95,632.575
1988,5236.425,5259.125,5191.168677,9519.425,9569.575,9437.48676,6556.625,120.5694476,78.27300107,65.59827793,5.859167609,0.865570543,6462.107169,77.48014292,39.59944533,70.66635694,39.70477831,0.329,54.8655,55.732,38.81335981,118.275,123.425,NA,138.625,55.0025,56.65,14.62083333,14.68166667,15.9825,NA,90.60961527,123.393476,5.491666667,121.6490507,121.6706667,65.93781905,65.90559035,114.7408184,114.9740833,105.3753333,56.7235,78.083,183.8161841,184.6125833,88.92452203,8.845833333,6.6675,7.568333333,5233.6,4280.025,2947.975,2439.8,1196.075,26.8,298.75,22.5,720.05,127.975,416.225,359.275,3330,936.96275,662.28,256.20025,18.48225,1078.855,511.4395,567.41575,-109.4,444.6,553.975,-115.75,6069.425,1257.243,753.5105,593.62075,26.9765,2397.24475,998.61275,1374.253,-110.125,547.3,657.45
1989,5641.6,5666.35,5553.090512,9869,9920.55,9714.052133,6796.9,121.9312032,79.66712953,65.76242861,5.798237899,1.596211424,6662.483105,78.45000141,41.01004498,71.41947476,40.42990926,0.329,57.2615,58.0455,42.09190635,123.9416667,128.9666667,NA,149.25,57.159,59.05,18.06916667,17.9575,19.64083333,NA,95.92970979,126.5022576,5.258333333,123.6678172,123.8506667,66.49231968,66.44592888,116.9323261,117.327,108.0468333,57.22525,80.23475,185.4093861,186.3926667,90.41658696,8.498333333,8.111666667,9.216666667,5573.75,4621,3139.6,2583.075,1322.375,33.025,308.1,21.525,802.25,157.475,418.725,351.6,3576.775,999.70075,715.9935,256.0145,27.69325,1151.862,534.10425,617.75825,-86.775,504.3,591.05,-92.375,6246.4,1308.10025,796.108,574.40925,37.673,2465.29875,1014.527,1428.54725,-75.75,610.625,686.425
1990,5963.125,5997.85,5922.97028,10055.15,10120.125,9986.559264,6899.1,123.323603,80.97735987,65.87104769,5.734892601,0.693650975,6862.846279,79.46620469,42.30249584,72.15671928,41.11323718,0.329,59.77525,60.3975,45.59003239,130.6583333,135.4583333,NA,162.8083333,59.30675,61.525,22.20166667,22.33666667,24.4675,NA,98.77750634,123.5845935,5.616666667,124.8406996,125.8566667,66.48320597,66.53348556,117.7573229,118.7956667,109.5279167,58.18125,80.10425,187.1926807,189.16375,91.12283795,8.55,7.493333333,8.099166667,5867.775,4913.3,3340.375,2741.175,1386.175,32.175,321,28.175,835.125,169.7,419.325,343.25,3808.975,993.449,739.23375,239.66875,14.54625,1238.5555,562.3765,676.179,-77.85,551.85,629.75,-74.9,6372.175,1274.34525,804.6835,525.625,20.322,2544.189,1036.21775,1487.24325,-46.45,664.525,710.95
1991,6158.125,6189.7,6284.035219,10044.225,10100.375,10249.50752,6856.175,124.9592046,82.02181111,65.97277151,5.669821752,-2.002108721,7059.640202,80.67756704,43.32557745,72.86441135,41.65722926,0.329,61.774,62.5545,49.06170449,136.1666667,142.1166667,NA,177.0166667,61.30275,63.825,18.73916667,19.08416667,21.5025,NA,100.31,124.5749783,6.85,125.6406963,126.3524167,66.12186604,66.179346,116.9860352,117.7125833,108.4340833,59.13425,78.326,189.4225561,190.9248333,92.11339186,7.858333333,5.375,5.6875,6065.425,5089.9,3450.5,2814.475,1401.475,26.8,327.375,38.575,827.675,181.05,448.725,372.25,3943.45,944.3435,723.58425,221.15375,-0.39425,1298.95075,582.93625,716.0145,-28.625,594.925,623.55,7.9,6383.675,1190.02525,773.00975,478.787,-2.22425,2574.73775,1036.82225,1519.236,-1.4,708.475,709.875
1992,6520.325,6551.4,6595.204926,10398.025,10452.625,10517.71758,7134.45,126.8241115,82.93042311,66.12242325,5.603803916,-1.141008187,7262.744568,82.05633838,44.34567912,73.5645973,42.13554975,0.329,63.42025,64.45575,52.40818557,140.3083333,147.3166667,NA,190.0583333,62.70075,65.675,18.115,18.38916667,20.56333333,NA,102.78,129.2947919,7.491666667,127.6406332,128.0990833,66.15483928,66.43963203,117.9933674,118.4879167,108.7915833,61.77025,78.02125,191.7905981,192.8053333,93.20984845,7.01,3.431666667,3.521666667,6404.8,5417.5,3668.25,2965.575,1456.15,34.775,365.375,60.575,806.15,189.275,481.275,408.175,4197.575,1013.00625,741.937,254.74125,16.32775,1344.5,588.45325,756.047,-34.725,633.075,667.8,-45.575,6618.6,1276.73675,795.2165,544.79025,22.03825,2586.6665,1020.5565,1551.30875,-2.075,757.525,759.625
1993,6858.55,6889.75,6937.805313,10684.175,10738.25,10807.69432,7354.4,128.746403,83.94433926,66.2684863,5.522645398,-1.143535824,7484.620751,83.49230366,45.6235486,74.27070835,42.67586716,0.329,65.00025,66.2065,55.05259323,144.475,152.2,NA,201.4,64.18875,67.575,16.17,16.41833333,18.45083333,NA,105.2425,142.1473033,6.908333333,128.909834,129.1853333,65.94943431,66.30399386,119.9087694,120.2586667,110.9336667,61.84125,80.33625,194.2980504,194.8375833,94.49975503,5.873333333,2.9975,3.0225,6703.125,5652.85,3817.3,3079.35,1520,31.35,396.625,90.075,796.825,205.125,530.7,453.8,4452,1106.8255,799.204,286.8085,20.8135,1364.92225,580.169,784.75325,-65.175,654.8,719.975,-79.375,6849.175,1378.8185,854.75875,589.37025,27.27875,2565.48575,984.71125,1571.08,-43.05,782.3,825.325
1994,7287.25,7310.225,7288.861594,11114.65,11155.75,11117.30095,7693.225,130.6450204,85.09412373,66.41614598,5.443640869,-0.026198374,7723.699848,84.91705143,47.16447713,74.98359702,43.30008956,0.329,66.3565,67.688,57.16255142,148.225,156.5,NA,211.025,65.55675,69.5,15.41083333,15.52583333,17.19166667,1.889166667,108.7225,154.1170693,6.1,130.1750509,131.0466667,66.15332312,66.58367295,122.2821612,123.0711667,114.3861667,62.272,83.4565,196.7029909,196.8145,95.44469071,7.08,4.246666667,4.201666667,7147.975,5940.9,4006.2,3236.575,1613.975,34.675,421.975,113.675,806.325,237.325,634.1,556.1,4720.975,1256.4845,868.85275,323.84725,63.7845,1402.27425,574.68375,827.59075,-92.5,720.925,813.45,-115.6,7114.55,1541.89425,921.9715,642.24825,85.414,2567.65625,949.27475,1615.231,-72.375,851.425,923.8
1995,7639.75,7667.7,7660.548533,11413.025,11459.85,11444.0256,7957.55,132.4890111,86.37572081,66.51614967,5.366366987,-0.26995583,7980.175311,86.31064129,49.00859642,75.70332837,44.01550227,0.329,67.75375,69.16275,59.06648585,152.3833333,161.225,NA,220.45,66.9325,71.55,17.14666667,17.23083333,18.43916667,1.725,111.505,158.7417938,5.591666667,131.8897033,132.3151667,66.27922044,66.62950724,124.5136687,124.90825,117.4105833,62.9455,85.399,199.1757572,198.5840833,96.69815547,6.58,5.49,5.836666667,7547.6,6283.35,4198.075,3418.025,1734.675,22.05,459.175,124.9,869.35,259.2,716.65,623.725,4962.6,1317.48925,962.247,324.069,31.17375,1449.4305,576.682,872.7485,-89.75,812.825,902.55,-105.875,7324.45,1591.364,1011.01175,620.502,39.1565,2580.767,923.97925,1659.1685,-58.775,938.925,997.7
1996,8073.125,8103.975,8045.43112,11843.6,11893.725,11803.16903,8315.025,134.3269083,87.86712886,66.55402959,5.294981491,0.339156353,8266.598503,87.700624,51.1859189,76.51559887,44.8723649,0.329,69.2025,70.474,60.44324969,156.8583333,165.5583333,NA,228.2666667,68.15625,73.925,20.59916667,20.70916667,22.11333333,2.753333333,114.7275,166.4963786,5.408333333,133.9943226,133.95125,66.38665364,66.77786961,126.7592581,126.7201667,119.8201667,64.264,87.401,201.8316099,200.5905833,97.66433312,6.438333333,5.005833333,5.298333333,8016.1,6666.175,4416.925,3616.475,1875.125,37.325,506.45,142.525,886.4,302.425,803.575,701.575,5244.6,1432.05475,1043.19425,358.06125,30.79925,1492.848,579.15975,913.6885,-96.375,867.575,963.975,-115,7578.625,1730.475,1102.753,671.18425,38.3335,2604.70475,912.71425,1698.02325,-68.775,1015.675,1084.475
1997,8577.55,8600.85,8487.241779,12370.3,12408.95,12240.19074,8744.35,136.1309279,89.91249025,66.55020261,5.232664943,1.059630128,8625.457725,89.06556315,53.80782655,77.76863126,46.10240928,0.329,70.407,71.7175,61.61936051,160.525,169.5083333,NA,234.5916667,69.3375,76.525,18.55416667,19.06333333,20.61,2.485833333,117.9625,176.8854023,4.941666667,136.483856,136.301,66.73320628,67.09915168,129.7323891,129.5723333,122.93,65.50375,90.17475,204.5567882,203.13325,98.83927841,6.3525,5.060833333,5.46,8567.3,7073.975,4708.825,3876.85,1997.55,32.375,551.575,147.075,928.75,337.775,889.875,782.3,5536.8,1595.6005,1149.08825,375.5855,70.9265,1547.133,583.28925,963.84425,-101.95,953.825,1055.775,-130.125,7864.025,1927.83125,1221.5245,687.45525,92.10075,2647.4145,905.216,1752.265,-93.875,1136.625,1230.5
1998,9062.825,9080.225,8936.604015,12924.875,12954.45,12744.98025,9234.35,137.8933067,92.42370519,66.53297307,5.180963211,1.408636529,9048.911074,90.39842607,56.86563997,79.35020012,47.65242592,0.329,70.96725,72.6295,62.82405687,163.0083333,173.3833333,NA,242.125,70.1015,79.625,12.0975,12.53916667,14.44666667,2.09,123.6425,190.2129941,4.5,138.5737573,137.6798333,66.8584657,67.08877501,132.3486827,131.4759167,126.13525,67.6965,92.14175,207.2532754,205.2200833,100.1226581,5.264166667,4.776666667,5.353333333,9119.225,7588.35,5071.15,4181.625,2157.9,28.575,611.7,165.2,994,358.425,835.175,732.425,5877.225,1736.671,1254.14425,418.80725,63.71925,1611.6085,585.5155,1026.09325,-162.7,952.975,1115.675,-205.35,8281.65,2111.478,1354.46675,746.86475,89.7435,2711.63825,897.20175,1829.7725,-211.15,1163.2,1374.35
1999,9631.175,9662.05,9453.307449,13543.775,13583.6,13293.80703,9771.425,139.7161063,95.14587527,66.55282329,5.139729273,1.877537691,9512.04867,91.76540314,60.27448661,81.02297391,49.34513443,0.329,72.0015,73.58325,64.34993255,166.5833333,176.975,NA,250.5583333,71.08425,82.3,17.27083333,17.4125,19.26083333,2.269166667,131.1425,191.1531219,4.216666667,140.5413303,139.3799167,66.94035873,67.08933181,134.62988,133.5009167,129.2280833,70.34825,93.826,209.9396206,207.7529167,101.4689134,5.636666667,4.638333333,4.97,9660.5,7978.6,5402.7,4457.925,2211.025,28.05,668.3,178.5,987.7,348.475,866.75,745.05,6283.725,1887.059,1364.477,461.766,60.8155,1719.905,610.72225,1109.18275,-259.55,992.925,1252.45,-276.625,8727.275,2290.672,1488.5395,793.74325,84.0445,2800.165,913.2745,1904.7815,-312.575,1221.125,1533.7
2000,10250.95,10289.425,10074.84251,14096.025,14144.975,13853.65086,10198.775,141.4983338,97.90429552,66.5635741,5.107618204,1.752125095,9985.711151,93.00409024,63.80337476,82.70020747,51.11296949,0.329,73.82225,74.8975,66.22907542,172.1916667,181.2916667,NA,260.75,72.70875,85.65,27.6825,28.23583333,30.30083333,4.31,139.89,196.5691895,3.966666667,142.5420266,142.58575,67.060578,67.07548108,136.8592285,136.9006667,132.0175,72.4555,95.0875,212.5616702,212.57675,102.6548919,6.029166667,5.816666667,6.235833333,10346.75,8621.3,5847.125,4824.975,2392.7,31.2,722.35,183.475,1069.3,386.375,826.4,680.75,6767.175,2038.408,1498.43175,485.432,54.5445,1826.4375,633.069,1193.3685,-381.075,1096.125,1477.2,-396.875,9166.9,2444.90825,1627.52225,798.95525,75.02525,2851.16525,915.9615,1955.379,-410.45,1322.625,1733.075
2001,10581.925,10632.275,10666.16233,14230.725,14294.65,14343.51869,10266.575,143.1626498,100.1887468,66.51731341,5.082887744,-0.780321709,10389.27677,93.71815052,66.67359195,84.25685303,52.77453478,0.329,75.302,76.3175,68.55803366,177.0416667,186.125,104.2902352,272.7666667,74.38475,88.8,21.9875,22.95166667,25.9475,3.959166667,149.5275,206.5735409,4.741666667,143.7069523,143.7689167,66.76790885,66.84105518,136.896907,136.9393333,132.0784167,74.325,93.32675,215.2349371,215.0925,103.9446754,5.0175,3.388333333,3.8875,10698.65,8993.15,6038.35,4953.65,2495.4,32.15,798.9,202.4,1087.55,374.4,787.175,618.375,7073.8,1934.8415,1460.06725,513.0585,-38.284,1950.0335,670.21175,1279.822,-376.75,1026.8,1403.55,-391.425,9393.9,2307.396,1592.269,806.164,-49.138,2958.6615,952.06325,2027.34575,-441.6,1248.825,1690.4
2002,10929.1,10974.9,11123.42858,14472.7,14529.575,14729.84189,10439.85,144.4581953,101.9651195,66.32956639,5.064154654,-1.744161878,10692.55489,93.87142483,68.57234042,85.73261358,54.22694787,0.329,76.291,77.59325,70.46780416,179.8666667,190.4416667,105.6052083,285.6333333,75.49975,91.65,23.63333333,24.01916667,26.115,3.3575,160.0075,206.5049683,5.783333333,144.6605296,144.8560833,66.41896445,66.57945567,136.2739247,136.4809167,130.6335833,77.49875,91.00125,217.8040029,217.5695833,105.3181612,4.610833333,1.6025,1.666666667,11010.775,9150.05,6135.1,4995.85,2481.225,20.3,849.85,208.45,1001.15,401.475,930.375,773.6,7348.95,1930.41725,1352.84825,557.5945,19.97475,2089.495,743.09675,1346.398,-439.75,998,1437.7,-455.425,9632.75,2287.68475,1483.08425,854.96975,23.14425,3090.5145,1022.5695,2086.22775,-528.025,1224.425,1752.425
2003,11456.45,11514.95,11612.44413,14877.325,14949.3,15080.56845,10763.475,145.5875233,103.5831859,66.10332758,5.050789524,-1.352678366,10958.96419,93.85508497,70.15679257,87.21305495,55.58768243,0.329,77.894,78.84525,72.97638446,184,193.225,107.7559355,297.0583333,77.0115,94.25,27.845,28.60416667,31.12083333,5.498333333,172.2225,192.2991578,5.991666667,145.3888257,146.4995,66.0176427,66.23952459,136.6548283,137.72925,130.3251667,80.35375,90.48675,220.2343293,221.1679167,106.110569,4.015,1.010833333,1.1275,11480.65,9481.775,6353.6,5138.275,2560.175,37.1,860.375,227.1,1004.375,431.225,1077.05,918.15,7740.775,2027.0555,1375.8795,637.082,14.094,2210.59975,826.769,1383.83025,-521.975,1035.175,1557.125,-527.65,9937.55,2386.38075,1520.0335,932.65675,20.12875,3153.886,1090.0125,2076.38725,-592.05,1250.2,1842.2
2004,12217.175,12293.925,12223.31667,15449.775,15542.725,15457.92523,11228.25,146.845849,105.2651148,65.91781458,5.042786053,-0.054919023,11243.44453,93.92221205,71.95804049,88.71906078,56.98979366,0.329,79.8275,80.3965,75.54120579,188.9083333,196.6416667,110.4549364,310.1416667,79.06875,96.75,35.79333333,36.91333333,41.44333333,5.905833333,188.4425,181.8474335,5.541666667,146.4884988,147.3795833,65.76064173,65.98401704,138.3649959,139.23975,131.7555,82.7495,91.66,222.7669552,223.3568333,107.6033607,4.274166667,1.371666667,1.349166667,12245.3,10015.875,6719.5,5421.025,2704.375,52.425,910.5,242.775,939.325,559.35,1320.525,1125.425,8231.95,2281.25325,1467.36875,749.81675,64.06725,2338.1235,892.123,1446.0005,-634.15,1176.375,1810.5,-637.75,10312.2,2606.9735,1605.27525,1025.70725,79.03825,3202.196,1137.062,2073.8405,-673.75,1370.775,2044.55
2005,13039.2,13114.025,12929.22907,15987.95,16075.075,15853.13777,11667.5,148.2457874,106.9369914,65.74375174,5.040157637,0.850268275,11539.80166,94.07903395,74.07700299,90.11836704,58.39433408,0.329,82.12725,82.158,77.88489185,195.2666667,200.8666667,113.6863747,323.225,81.53725,99.15,48.92583333,50.31833333,56.4925,8.813333333,208.17,176.111044,5.083333333,148.3441068,149.2891667,65.79264273,66.03283637,140.7772851,141.7100833,134.0231667,84.55825,93.21,225.4800588,226.0825833,109.4813374,4.29,3.146666667,3.213333333,13096.225,10546.125,7066.1,5691.375,2836.625,47.9,931.225,221.125,1081.325,555.05,1530.05,1304.325,8769.05,2534.72025,1620.98575,856.22125,57.51325,2475.3135,947.787,1527.5265,-739.925,1301.575,2041.5,-751.175,10677.4,2782.2355,1728.4975,1092.98725,67.06675,3226.19275,1159.74675,2073.55825,-711.225,1465.975,2177.25
2006,13815.6,13862.05,13640.79481,16433.15,16483.55,16224.99948,12056.625,149.7919639,108.3159033,65.59418599,5.04211399,1.283917654,11808.78408,94.32839852,76.53343845,91.09749906,59.59750035,0.329,84.44,84.126,80.34571011,201.5583333,205.9166667,116.9851459,336.1916667,84.0745,102.05,58.8875,60.09666667,66.01833333,6.744166667,220.2775,172.3621444,4.608333333,150.5172645,151.4088333,65.91199959,66.17072975,143.530523,144.4175833,136.4326667,85.401,95.369,228.3646972,228.8146667,110.6954231,4.791666667,4.726666667,4.964166667,14025.375,11301.975,7479.65,6056.75,3130.975,34.3,1016.55,181.1,1215.45,683.575,1696.1,1456.4,9277.25,2700.9545,1793.801,838.164,68.98925,2623.84625,1001.189,1622.657,-786.45,1470.175,2256.625,-819.325,10986.775,2867.9025,1867.26025,1010.87775,84.864,3277.2435,1187.27075,2096.281,-712.125,1604.925,2317
2007,14474.25,14569.9,14303.96365,16762.45,16867.775,16565.34558,12330.75,151.2606963,109.5143234,65.42467718,5.046378796,1.189274169,12053.8146,94.58087941,79.20376851,91.78097727,60.67170601,0.329,86.60675,86.0015,82.97431261,207.3441667,210.7250833,119.9571358,351.0649167,86.3515,105.5,67.13416667,67.98083333,72.31833333,6.984166667,220.0325,163.8249331,4.616666667,151.9537414,153.1230833,65.72288212,66.03959066,144.8919886,146.0501667,137.9783333,86.75825,96.0125,231.2073039,231.867,111.2580337,4.629166667,4.353333333,5.019166667,14461.925,11932.1,7878.475,6396.4,3286.925,41.475,953.875,186.275,1325.25,780.05,1595.8,1258.025,9746.575,2673.01025,1948.563,690.4975,33.95,2790.556,1051.02475,1739.5315,-735.95,1659.3,2395.25,-740.875,11253.85,2796.02275,1996.05925,821.92075,38.045,3335.8565,1210.4395,2131.694,-630.9,1745.55,2376.45
2008,14769.85,14915.05,14866.12015,16781.5,16940.125,16889.71758,12221.025,152.5138837,110.7415029,65.21897667,5.048983862,-0.634562721,12320.05193,95.00148009,81.52159415,92.56942466,61.73716226,0.329,89.16975,87.6875,85.11868843,215.25425,215.5650833,124.4350812,364.0715,87.97725,108.625,92.29583333,94.29,99.57166667,8.855,202.015,160.0988074,5.8,153.6271475,154.3215833,65.692435,66.00942782,144.6892674,145.37325,137.2263333,87.89225,93.93225,233.8558389,233.788,111.6742583,3.666666667,1.365,1.9275,14578.675,12425.65,8056.85,6534.125,3402.05,39.5,920.775,290.25,1345.85,805.675,1345.625,955.45,10050.075,2477.61325,1990.87075,515.9835,-29.24125,2983.035,1151.9605,1831.07475,-740.875,1835.275,2576.175,-704.25,11270.725,2564.26,2008.3165,622.9555,-32.33125,3420.0865,1287.19825,2136.81775,-478.8,1846.6,2325.4
2009,14478.05,14628.3,15185.91385,16349.125,16514.05,17148.55336,11754.375,153.4788699,111.7319838,64.94891877,5.044721331,-4.662088481,12545.76145,95.35533301,82.75331655,93.46910864,62.63508831,0.329,88.92125,88.5025,87.46031686,214.5646667,219.2366667,123.8595136,375.6081667,88.5565,110.35,59.3675,59.20416667,61.65416667,3.9525,189.89,171.9344561,9.283333333,153.7415701,154.1885,65.05262642,65.39015987,139.4491109,139.8939167,131.291,91.46975,86.83425,236.3093494,235.801,112.2956455,3.256666667,0.15,0.16,14286.35,12065.675,7759.025,6249.125,3124.15,27.6,910.5,347.575,1272.85,565.625,1425.65,1076.875,9891.225,1929.6635,1690.43175,390.00375,-150.77175,3076.33825,1220.78475,1855.55325,-419.175,1582.775,2001.95,-383.1,11123.575,2025.28975,1716.39,487.933,-170.28125,3542.7145,1367.3855,2177.853,-338.675,1693.125,2031.775
