date,gdp,gnp,potential_gdp,real_gdp,real_gnp,real_potential_gdp,real_gdp_nfb,potential_lf,potential_lf_prod,potential_lfpr,noncyclical_rate_of_unemployment,output_gap,nfb_real_potential_gdp,nfb_potential_hrs_worked,nfb_index_capital_services,nfb_potential_tfp,nfb_potential_lab_prod,nfb_capital_share,pce_price_index,core_pce_price_index,pce_medical_price_index,cpiu,core_cpiu,chained_cpiu,cpiu_medical_price_index,gdp_price_index,eci_wages_salaries,oil_rac_imported,oil_rac_composite,oil_price_wti_spot,nat_gas_price_henry_hub,house_price_index_fhfa,exchange_rate_export_weighted,unemployment_rate,labor_force_census,labor_force,lfpr_16yo_census,lfpr_16yo,empl_civ_16yo_census,empl_civ_16yo,empl_payroll_nf,output_per_hr_nfb,hours_nfb,population_civ_16yo_census,population_civ_16yo,households,treasury_note_rate_10yr,treasury_bill_rate_3mo,fed_funds_rate,gdi,personal_income,compensation,wages_and_salaries,nonwage_income,prop_inc_farm_adj,prop_inc_nonfarm_adj,rental_inc_adj,interest_inc_pers,dividend_inc_pers,corp_profits_adj,corp_profits_domestic_adj,pce,gross_pri_dom_invest,nonres_fixed_invest,res_fixed_invest,change_pri_inv,government_c_gi,federal_government_c_gi,sl_government_c_gi,net_exports,exports,imports,current_account_balance,real_pce,real_gross_pri_dom_invest,real_nonres_fixed_invest,real_res_fixed_invest,real_change_pri_invest,real_government_c_gi,real_federal_government_c_gi,real_sl_government_c_gi,real_net_exports,real_exports,real_imports
2010,15048.975,15254.6,15569.03582,16789.775,17013.925,17370.38691,12139.2,154.3220958,112.5589087,64.64943414,5.028204694,-3.344222725,12744.30138,95.66177573,83.75747731,94.3935076,63.42244601,0.329,90.5135,89.785,89.73651692,218.0761667,221.3358333,125.6257954,388.4231667,89.6185,112.125,75.9175,76.69666667,79.395,4.3875,184.2775,164.5815767,9.608333333,153.7241616,153.88525,64.39404819,64.70453427,138.8624441,139.0771667,130.33475,94.35625,86.90625,238.6944949,237.8293333,112.9034104,3.214166667,0.136666667,0.175,14979.525,12556.6,7925.35,6372.5,3289.825,38.675,1069.8,433.675,1211.05,536.625,1774.45,1388.7,10260.25,2165.47275,1734.98075,376.57475,53.91725,3155.55125,1300.15725,1855.3935,-532.3,1857.25,2389.575,-439.8,11335.625,2309.04325,1794.28525,472.83,54.39375,3539.65425,1422.589,2117.0125,-388,1907.25,2295.25
2011,15599.725,15837.65,16123.65065,17052.4,17306.225,17625.21993,12389.75,155.2594637,113.5205559,64.38227253,4.995261521,-3.250671237,12977.83341,96.05409181,85.32421634,95.32704876,64.32073957,0.329,92.80375,91.2095,91.55817892,224.923,225.0064167,129.4616804,400.24125,91.466,113.95,102.5008333,101.7516667,94.87416667,3.996666667,176.3125,157.2972691,8.933333333,154.0645109,153.6236667,63.88670369,64.11214185,140.2415091,139.8851667,131.9166667,94.33275,88.7245,241.1524837,239.6175,113.5402299,2.785833333,0.0525,0.101666667,15624.025,13309.6,8226.175,6626.175,3641.35,63.925,1164.4,506.55,1216.05,690.425,1862.45,1449.85,10698.85,2332.56225,1907.46475,378.8355,46.262,3147.929,1299.76275,1848.16675,-579.625,2115.85,2695.475,-460.325,11528.5,2463.141,1951.25325,472.15,44.37125,3426.85175,1384.19875,2042.31875,-361.625,2044.15,2405.8
2012,16253.95,16486.675,16695.61641,17442.775,17686.3,17916.51732,12803.2,156.1971706,114.703914,64.12402665,4.944236457,-2.64310947,13247.87781,96.54369816,87.33144296,96.26982254,65.3260462,0.329,94.534,92.8965,93.37331396,229.5860833,229.7568333,131.9803744,414.9234167,93.176,116.025,101.0708333,100.9991667,94.11083333,2.7525,181.0575,162.8915323,8.075,155.4177244,154.9738333,63.80167776,63.70080642,142.8647041,142.4745833,134.1541667,95.218,90.834,243.6000689,243.2843333,114.5551244,1.8025,0.085833333,0.14,16407.625,13917.8,8567.375,6928.15,3937.95,60.975,1238.95,534.5,1271.8,831.725,2057.75,1652.375,11047.375,2621.7535,2118.52725,432.015,71.21175,3136.4705,1287.01025,1849.4605,-551.625,2217.7,2769.325,-424,11686.125,2735.269,2137.12625,533.309,69.17875,3355.9575,1357.85525,1997.7035,-338.425,2126.3,2464.725
2013,16880.675,17110.925,17282.55527,17812.175,18049.25,18236.47127,13139.5,157.0467316,116.1206804,63.84940369,4.876775216,-2.327891035,13542.34949,97.11017773,89.56981173,97.22192025,66.38849582,0.329,95.7805,94.28475,94.50887688,232.95175,233.8104167,133.590541,425.1325,94.786,118.225,98.02916667,100.4666667,97.90583333,3.726666667,193.53,165.2113306,7.358333333,155.961968,155.3975,63.41049938,63.25271919,144.4454811,143.9406667,136.3605,95.78875,92.6615,245.9549733,245.6793333,115.2832867,2.350833333,0.058333333,0.1075,16910.5,14068.775,8835.075,7114.025,3913.675,87.525,1264.2,578.7,1201.6,781.65,2081.15,1682.325,11388.25,2838.32675,2221.31175,511.53775,105.477,3132.5765,1227.3835,1905.19275,-478.45,2287.9,2766.4,-351.2,11889.925,2938.66625,2238.56475,601.14025,103.5425,3275.59025,1283.91825,1991.76075,-304.325,2190.3,2494.6
2014,17608.125,17843.275,17916.49165,18261.7,18499.725,18582.00686,13586.725,157.9535469,117.6414808,63.59267119,4.797796298,-1.726916239,13859.25591,97.7676855,92.04077889,98.18343409,67.48503887,0.329,97.121,95.697,95.82573987,236.715,237.9023333,135.5205016,435.306,96.43625,120.625,89.56666667,92.22833333,93.25833333,4.368333333,202.85,170.0642706,6.158333333,156.6834464,155.92025,63.08184775,62.884711,147.0056022,146.3186667,138.9226667,96.75425,94.8565,248.386055,247.9465833,116.3690644,2.540833333,0.0325,0.089166667,17749.075,14784.1,9250.175,7476.325,4145.925,68.475,1301.475,598.525,1260.4,917.05,2212.825,1807.95,11874.475,3073.981,2425.1545,564.034,84.79175,3168.607,1217.07225,1951.5345,-508.925,2378.55,2887.45,-375.1,12226.45,3128.993,2421.0495,626.80075,85.09925,3247.26275,1251.93725,1995.34275,-347.575,2275.775,2623.325
2015,18295,18515.175,18446.74533,18799.6,19021.225,18955.49047,14087.6,158.9790899,119.2317512,63.37445798,4.714595328,-0.821730338,14199.99783,98.50724287,94.71225697,99.1546078,68.62504869,0.329,97.299,96.87425,96.82926739,237.00175,242.2575,135.358023,446.76175,97.27675,123.325,46.51416667,48.3975,48.68833333,2.6125,213.23,194.3999858,5.275,157.7654632,157.1380833,62.88172361,62.65481503,149.4319403,148.8446667,141.8013333,97.98325,97.125,250.8450207,250.8005833,117.7806451,2.135833333,0.0525,0.1325,18388,15473.725,9699.425,7859.5,4293.675,55.45,1292.25,601.375,1347.725,996.875,2173.15,1777.9,12297.45,3288.4815,2507.50375,640.85525,140.12275,3233.4195,1222.77675,2010.643,-524.3,2270.6,2794.95,-423.075,12638.8,3323.387,2498.88225,693.16225,133.63825,3313.57375,1252.73325,2060.776,-476.45,2283.05,2759.5
2016,18804.9,19036.275,19004.70003,19141.675,19372.9,19345.08271,14372.275,160.0823089,120.8437388,63.19263783,4.635290881,-1.051717041,14549.35757,99.2930606,97.33566205,100.1356898,69.75697368,0.329,98.2845,98.42625,98.34982423,240.0054167,247.6035833,136.6215296,463.6781667,98.208,126.25,38.67666667,40.59583333,43.14416667,2.4925,225.085,203.3821839,4.875,159.7351513,159.1875,63.05214569,62.78668344,151.9503195,151.4364167,144.3321667,98.5865,98.48025,253.3324007,253.5375,118.7932068,1.841666667,0.3175,0.395,18752.025,15887.65,9966.125,8091.225,4383.425,36.05,1313.175,618.725,1388,1027.475,2144.325,1724.4,12726.85,3278.30525,2528.99475,710.24225,39.06825,3303.03075,1237.353,2065.67775,-503.275,2235.55,2738.8,-401.35,12949.025,3320.23775,2544.77825,742.16575,33.35975,3378.50825,1259.96975,2118.536,-505.825,2293.875,2799.725
2017,19612.1,19905.05,19734.86725,19612.1,19905.05,19735.26346,14803.1,161.0992891,122.5029533,63.02866342,4.567024841,-0.626066144,14897.06821,100.0159533,100,101.1361633,70.90791648,0.329,100,100,100,245.121,252.1525,139.0332309,475.3174167,99.99975,129.475,49.22666667,50.69083333,50.88416667,2.960833333,238.815,202.2537987,4.358333333,161.4303517,160.3193333,63.15021742,62.85099124,154.3987388,153.3345833,146.6105,100.0605,99.9365,255.614984,255.079,119.8464992,2.33,0.930833333,1.001666667,19544.175,16662.775,10424.375,8474.425,4681.65,41,1387.625,642.05,1466.675,1144.3,2225.225,1726.35,13290.625,3467.66425,2661.1,773.89075,32.674,3397.14075,1266.05425,2131.0865,-543.325,2388.25,2931.575,-378,13290.625,3467.66425,2661.1,773.89075,32.67375,3397.1405,1266.05425,2131.0865,-543.35,2388.275,2931.6
2018,20656.525,20946.85,20599.57915,20193.925,20490.925,20138.18007,15312.475,161.9701259,124.3319006,62.87798295,4.514408624,0.277232568,15255.25634,100.6334909,102.9669505,102.1739228,72.16727613,0.329,102.047,101.89675,101.7457625,251.0995,257.5614167,141.8390904,484.7040833,102.28975,133.4,61.025,64.46333333,64.93833333,3.141666667,253.305,200.6904074,3.891666667,162.7779342,162.07825,63.19491031,62.87196716,156.4369568,155.763,148.8936667,101.4715,101.94025,257.5830765,257.7906667,121.3719254,2.91,1.939166667,1.831666667,20593.075,17528.2,10957.375,8899.8,4956.175,32.1,1463.175,671.475,1554.5,1234.925,2365.15,1844.575,13934.45,3724.7705,2856.4705,811.89175,56.40775,3590.381,1346.295,2244.0855,-593.05,2538.1,3131.15,-441.175,13654.95,3668.08125,2844.31875,768.54925,54.297,3464.9995,1309.944,2155.17225,-593.55,2456.425,3049.975
2019,21539.975,21821.875,21380.8496,20715.65,21000.95,20562.99639,15784.65,162.8651708,126.256935,62.7734929,4.478634284,0.739759819,15626.96494,101.2498386,106.0079442,103.2197484,73.47567284,0.329,103.50875,103.573,103.2458639,255.6525833,263.2129167,143.9029871,498.4019167,103.9815,137.35,57.88166667,59.36333333,56.98416667,2.565833333,265.9775,207.0805704,3.675,164.6762363,163.5365,63.47136287,63.0986297,158.6284179,157.5370833,150.9055833,103.6355,102.8885,259.4510315,259.175,122.7645952,2.144166667,2.060833333,2.158333333,21482.95,18363.175,11446.6,9325.15,5194.2,33.775,1521.975,688.425,1603.525,1346.5,2471.3,1938.3,14437.55,3893.73375,2993.65325,827.125,72.95525,3785.9955,1419.49975,2366.4955,-577.3,2539.375,3116.675,-447.25,13948.125,3783.9875,2952.153,761.625,72.3855,3600.3825,1360.30625,2240.18725,-616.325,2469.525,3085.85
2020,21375.275,21586.875,22097.27203,20284.5,20499.225,20972.22546,15359.35,163.7126908,128.1032511,62.69855584,4.457470778,-3.281167074,15977.34517,101.8224882,108.5764697,104.2674678,74.7008273,0.329,104.6665,104.97575,105.4165929,258.85575,267.7099167,145.4546142,518.8560833,105.398,141.375,37.27333333,39.15916667,39.2275,2.033333333,286.765,211.4905471,8.1,162.7122711,160.763,61.93910426,61.75459134,149.1264168,147.81325,142.1614167,109.102,95.13225,261.1348927,260.329,125.88007,0.894166667,0.365,0.375833333,21254.725,19631.65,11598.15,9465.375,5247.9,51.05,1548.475,743.4,1505.9,1399.075,2411.55,1966.25,14231.35,3763.3865,2873.31225,920.546,-30.47225,3999.09575,1524.5635,2474.532,-618.55,2163.85,2782.4,-564.625,13596.85,3618.55925,2817.8055,818.19175,-23.9535,3722.69575,1446.14225,2277.53575,-655.775,2157.8,2813.6
2021,23725.65,23876.475,23556.25353,21532.375,21684.6,21382.12031,16532.2,164.5074203,129.9757056,62.59963057,4.448517716,0.697290994,16321.68593,102.3504277,111.1090356,105.3626379,75.91693624,0.329,108.9725,108.705,107.5364809,270.9679167,277.2503333,151.9605285,525.2609167,110.18325,147.05,65.36416667,67.51,67.9875,3.908333333,334.2075,202.2993479,5.358333333,163.4388221,161.2141667,61.84888683,61.66242863,154.4993006,152.58375,146.2770833,111.321,100.2345,262.7703979,261.4451667,126.7699576,1.4425,0.044166667,0.08,23687.8,21498.925,12558.375,10314.975,5839.65,74.475,1744.2,776.725,1472.8,1771.45,3098.025,2697.8,16119.675,4246.54475,3087.241,1132.43275,26.87175,4208.652,1604.398,2604.2535,-849.225,2568.675,3417.925,-869.25,14792.425,3944.35775,2993.04925,904.779,23.3865,3718.64075,1473.02775,2247.8535,-926.375,2297.175,3223.525
2022,26054.6,26206.65,25823.03407,22075.9,22220.475,21879.30253,16939.125,165.8755803,131.9003467,62.54725584,4.439636906,0.89914852,16740.08339,103.2243048,114.1330357,106.5299922,77.20343264,0.329,116.1005,114.511,110.2030404,292.6254167,294.3078333,163.6281932,546.5494167,118.03475,154.8,91.84583333,95.15666667,94.78666667,6.42,378.8925,215.3417574,3.641666667,166.1429795,164.2876667,62.35720651,62.23643733,159.9612579,158.2945833,152.5358333,109.70575,104.25475,265.1539338,263.9735,128.6135419,2.951666667,2.021666667,1.683333333,26055,22153.8,13443.375,11122.775,6274.625,95.075,1773.825,871.125,1572.85,1961.75,3362.6,2913.125,17690.025,4844.333,3484.561,1178.535,181.23725,4458.15675,1640.49975,2817.657,-937.9,3036.425,3974.325,-1001.2,15236.825,4184.911,3187.4035,831.25025,145.52325,3672.71,1424.12425,2248.64475,-1024.35,2472.05,3496.425
2023,27811.5,27897.2,27479.99433,22723.725,22810.3,22453.2694,17466.9,167.952597,133.6862837,62.52443254,4.43224964,1.202564244,17227.17849,104.5149301,117.2974932,107.7385089,78.46852047,0.329,120.51075,119.28925,113.0800998,304.7041667,308.3805,169.9660962,549.08125,122.389,161.925,74.51416667,77.68333333,77.63583333,2.535833333,396.7625,213.024118,3.633333333,169.488649,167.11825,62.76528572,62.60452557,163.2282316,161.0411667,155.8790833,111.79075,105.26825,268.6165456,266.9421667,130.2631586,3.9575,5.068333333,5.024166667,27485.65,23585.025,14207.4,11732.425,6921.575,71.35,1870.575,1002.5,1829.75,2147.4,3617.325,3144.25,18833.125,5023.7115,3855.95725,1114.04525,53.70875,4741.151,1765.7,2975.45125,-786.475,3073.35,3859.85,-937.85,15627.775,4219.4975,3418.61625,766.1125,47.44725,3800.68775,1471.37875,2329.22475,-925.15,2541.025,3466.2
2024,29298.025,29289.75,28913.01254,23358.425,23368.675,23051.60415,17978.475,170.2148977,135.4247477,62.50745004,4.419939739,1.330278219,17734.28561,105.9040717,120.4726531,108.9701189,79.71892048,0.329,123.666,122.80175,116.0067606,313.6978333,318.9923333,174.3623321,563.8419167,125.4305,168.3,74.10166667,76.62083333,76.55,2.194166667,418.13,216.3504872,4.033333333,171.9515153,168.1100833,62.90611418,62.59424033,164.9484786,161.349,157.9604167,114.81025,105.483,272.3644164,268.5714167,131.6157226,4.208333333,4.966666667,5.143333333,29001.7,24905.9,15027.05,12387.925,7246.6,57.85,1965.225,1078.175,1926.65,2218.7,3801.725,3344.175,19896,5259.31975,4022.93475,1182.83875,53.546,5041.1435,1892.4025,3148.74125,-898.475,3215.375,4113.825,-1179.85,16088.5,4346.4935,3518.884,790.3765,43.4905,3945.32175,1527.418,2417.821,-1032.55,2633.6,3666.15
2025,30705.18928,30743.12343,30425.6323,23830.33989,23876.67256,23613.63761,18416.09349,171.896504,137.3700778,62.46723893,4.405498956,0.916717915,18214.48975,106.9378402,123.9527841,110.1795502,81.08641917,0.329,126.9067891,126.2710359,118.7296532,322.3786894,328.5895843,178.5229281,581.2797551,128.8509131,174.1429406,64.348183,65.82095209,65.63365741,3.511796296,429.5766428,216.8045124,4.274723245,172.6928512,170.8805258,62.54870218,62.4267715,165.2638898,163.5520786,159.4573772,116.6742976,106.3242806,275.2106847,273.7379652,132.748471,4.288084566,4.056633473,4.205799165,30582.49108,26134.84859,15774.57069,13000.38795,7562.404273,77.65080532,2045.824391,1122.514025,2034.823574,2281.591478,3991.883148,3463.580683,20933.04527,5486.521934,4234.769184,1201.756866,49.99588334,5259.172003,1960.119998,3299.051755,-973.5411804,3289.408538,4262.949718,-1178.354895,16494.60827,4455.910967,3662.807088,778.042084,45.65678097,3985.621185,1509.069592,2475.41776,-1117.455405,2662.422072,3779.877476
2026,32274.17655,32363.72002,31934.2059,24393.75449,24478.84397,24136.72393,18922.8935,172.8545955,139.6351901,62.39530759,4.393955105,1.065144188,18673.03589,107.626617,127.5866344,111.3954275,82.59591181,0.329,130.3952834,129.9076405,121.4411306,331.8075812,338.8937375,183.1129946,600.3324372,132.2998649,180.0924024,55.57280152,56.74749175,58.93474744,4.130694444,438.037319,211.3910133,4.556500345,172.9992173,172.2847653,62.45246888,62.37635264,165.1165011,164.4345976,160.4798879,119.1838873,106.8863226,277.0095603,276.2023049,133.9824269,4.12718196,3.329932761,3.452258655,32234.172,27377.13304,16478.73349,13551.89333,8057.057797,72.06710007,2146.133865,1147.495589,2262.906352,2428.454891,4186.507594,3597.999975,21916.1291,5785.359255,4475.869181,1244.008978,65.48109606,5495.350413,2062.44017,3432.910243,-922.6622118,3353.53116,4276.193372,-1065.814597,16806.78613,4588.290019,3794.389825,783.040665,50.8257427,4049.377049,1552.957197,2494.720528,-1048.794981,2695.358129,3744.153109
2027,33651.47485,33701.71473,33391.43447,24847.72996,24902.45454,24655.5932,19319.65524,173.5795323,142.0412741,62.33184094,4.376820086,0.779779097,19133.94382,108.234782,131.1571068,112.6729697,84.15910287,0.329,133.537168,133.0829417,124.23246,340.2608363,347.6269663,187.2127869,617.6759898,135.426572,186.1421213,56.71425905,57.76938657,60.43579566,4.017509259,450.9822545,210.3808463,4.535549661,173.6920914,173.2958813,62.37529825,62.31003613,165.8142228,165.4359868,161.1614942,121.0688654,107.063167,278.4630759,278.1188344,135.1900521,4.254953475,3.248527228,3.389876888,33642.52683,28576.61277,17212.65976,14135.11986,8376.467621,69.56842554,2250.19332,1186.201217,2439.777627,2430.727032,4191.054335,3618.551843,22816.92814,6087.013155,4702.63938,1323.478997,60.89477746,5664.175791,2105.303397,3558.872393,-916.6422383,3489.515529,4406.157768,-1090.814699,17086.11766,4751.669538,3935.403476,811.5229115,46.64151375,4059.180796,1552.37094,2504.970893,-1039.054097,2759.119813,3798.17391
2028,35001.8637,35012.47899,34832.38304,25296.326,25321.73821,25173.70606,19713.26676,174.3138878,144.4151651,62.27080974,4.354600314,0.487621724,19592.95216,108.8550821,134.5964593,113.9428761,85.68695506,0.329,136.4623796,136.0241652,127.0139973,348.295216,355.8229406,191.0880513,636.6975266,138.3634737,191.9754418,59.17382301,60.17600617,62.86430036,3.811740741,466.4555181,207.0041091,4.478449117,174.4062687,174.1397413,62.30385666,62.25893565,166.5956185,166.3410352,161.62275,123.0658023,107.4680348,279.9286573,279.7025089,136.3819301,4.303934546,3.216970123,3.390257858,35002.92592,29795.2865,17940.14376,14720.63854,8739.883448,67.95186687,2356.224193,1216.690775,2669.495055,2429.521559,4192.297449,3625.300036,23693.03804,6355.493668,4895.42709,1399.478252,60.58832617,5816.347255,2134.917693,3681.429562,-863.015264,3627.903538,4490.918802,-1074.470918,17361.87127,4890.378006,4052.28825,835.7361542,45.56505119,4060.149083,1543.137967,2514.704451,-991.9904233,2817.831909,3809.822332
2029,36350.71571,36328.71841,36276.08641,25740.18578,25742.43918,25687.24007,20104.78601,175.0508863,146.7407939,62.19383429,4.328828295,0.206505803,20049.87659,109.4470323,137.8762798,115.2433092,87.21105751,0.329,139.3064472,138.8763134,129.8284056,356.2642107,363.9311344,194.9174463,656.3715777,141.2177731,197.7870975,61.81568991,62.81500177,65.27203042,3.732990741,483.1728523,203.4441923,4.387002932,175.1578403,175.0096758,62.23278649,62.20337026,167.4737165,167.33206,162.1358315,125.0964213,108.0259586,281.4560287,281.3509215,137.5228578,4.32905478,3.19686496,3.389459678,36355.09428,31002.92348,18670.73003,15308.74519,9090.90426,67.11094895,2464.71119,1242.953381,2891.133249,2424.995491,4221.078253,3648.706396,24600.4411,6582.91087,5055.085939,1463.013931,64.81100031,5977.652351,2172.149517,3805.502834,-810.2886132,3778.360422,4588.649035,-1058.376898,17658.71502,4996.101687,4143.505866,850.2226521,47.72720417,4067.058112,1539.061955,2525.317281,-945.3374153,2882.94483,3828.282245
2030,37742.50025,37692.26885,37752.61454,26199.36702,26182.39016,26206.30123,20515.65297,175.8618539,149.0155541,62.12657151,4.30169478,-0.026127722,20515.5868,110.0480122,141.0380862,116.6033635,88.74940937,0.329,142.1313989,141.7019764,132.6842892,364.3281218,372.1529458,198.7755789,676.7825238,144.0549046,203.6778752,64.0715301,65.09884555,67.35856015,3.687388889,500.7261109,200.0426007,4.302118966,175.9591079,175.899861,62.16066163,62.14137926,168.3891536,168.3324564,162.6583128,127.1605406,108.6182659,283.0716289,283.0641095,138.5959136,4.34292676,3.184149579,3.388300607,37748.0807,32262.56205,19419.6713,15912.12274,9449.189769,66.84005129,2576.734262,1263.705556,3068.794154,2473.115746,4324.081063,3740.123941,25592.77503,6804.844917,5216.205494,1517.633492,71.00593068,6129.419514,2199.838657,3929.580857,-784.53921,3937.41931,4721.95852,-1066.827881,18005.86589,5095.315527,4235.38296,858.2664379,51.21469388,4066.181027,1528.511407,2534.325734,-921.9228035,2951.174469,3873.097273
2031,39174.76849,39100.55694,39260.91464,26664.67531,26632.09502,26723.24241,20937.08571,176.7060426,151.2291311,62.07144417,4.276995437,-0.218908812,20983.94593,110.6395324,144.1502546,117.9804589,90.29024664,0.329,144.9683598,144.5371252,135.5873778,372.5578143,380.5678528,202.695233,697.8483494,146.9124213,209.7002812,65.90069315,66.96655024,69.18122781,3.587490741,518.9966008,197.6088689,4.276970023,176.7709463,176.734879,62.09380859,62.08115668,169.2105201,169.1759957,163.1885293,129.2586387,109.2059335,284.6838195,284.6837296,139.5481244,4.351982817,3.171485918,3.383477105,39180.88715,33602.07139,20186.13587,16525.50385,9853.601863,66.94722803,2691.094012,1288.860193,3247.565742,2559.134688,4475.589895,3874.381288,26605.97286,7034.436699,5402.818739,1555.430178,76.18778242,6287.497617,2228.58213,4058.915488,-753.1386798,4102.929998,4856.068678,-1067.610728,18352.44554,5196.748934,4345.675359,856.0599934,53.87695441,4067.506213,1519.132672,2544.310329,-895.3223603,3021.71491,3917.03727
2032,40650.43364,40556.92622,40796.91585,27133.98023,27089.50445,27231.71049,21368.53913,177.4968227,153.4200998,62.01771609,4.255508811,-0.358724252,21450.10105,111.1757687,147.3016035,119.3590234,91.85091514,0.329,147.8360549,147.4024247,138.5422128,380.9673137,389.1833176,206.6883064,719.5468994,149.8097643,215.8813646,67.62720371,68.72887453,70.967856,3.455453704,537.9816314,196.0478031,4.255484505,177.536001,177.5121879,62.03116297,62.02286108,169.9809958,169.9581962,163.7246798,131.3912757,109.7386807,286.2046463,286.2045548,140.3804186,4.359605129,3.147735593,3.362117853,40656.88578,35008.83056,20967.80888,17146.24535,10290.57929,67.28597443,2806.198573,1319.482934,3427.50904,2670.102769,4660.061079,4037.195524,27628.70111,7270.836975,5615.117106,1573.73967,81.98019989,6457.621838,2264.142773,4193.479065,-706.7262881,4267.108067,4973.834355,-1049.45776,18688.22789,5300.858707,4473.760548,843.7553389,56.88176164,4074.413915,1514.862814,2554.926946,-860.4065021,3090.593482,3950.999984
2033,42185.43278,42079.02962,42372.53074,27613.66539,27561.95329,27736.11144,21816.06509,178.2475292,155.603759,61.97980994,4.235273763,-0.441387035,21918.14796,111.6849034,150.5298265,120.7258109,93.42729483,0.329,150.745573,150.3097024,141.5524037,389.5643569,398.001239,210.7595259,741.9041951,152.7660336,222.2358376,69.39712822,70.53133556,72.80009445,3.368777778,557.6693255,194.6685785,4.235253805,178.2340097,178.2183441,61.97471223,61.9692644,170.6853576,170.6703556,164.2648679,133.5590798,110.2419068,287.5915938,287.591593,141.1313807,4.366891775,3.132663592,3.347648889,42192.16106,36454.78866,21770.69122,17783.04689,10736.45228,67.79531823,2922.747722,1358.470433,3591.949918,2795.488893,4857.216657,4206.773569,28717.75713,7516.143048,5837.38393,1591.492592,87.26652559,6636.693915,2306.602374,4330.09154,-685.161316,4428.639946,5113.801262,-1050.497263,19049.89629,5409.054977,4607.072705,831.7362038,59.43629837,4082.007477,1512.615747,2564.315348,-847.8725151,3156.360006,4004.232521
2034,43776.58434,43661.24059,43991.01844,28102.1757,28046.05427,28239.82032,22276.54905,178.9755464,157.7852316,61.96635892,4.214478246,-0.487379815,22391.00129,112.1789536,153.8244602,122.0930542,95.02253729,0.329,153.7036472,153.2660301,144.6209326,398.3554775,407.0241897,214.9128823,764.9272516,155.7723247,228.7733191,71.19352841,72.35948031,74.65989592,3.435055556,578.0501153,193.0284738,4.214461961,178.8702172,178.8599083,61.93020318,61.92662793,171.3318101,171.3219357,164.807222,135.7626818,110.7268434,288.8255515,288.8255772,141.8503087,4.374625938,3.123999482,3.339589199,43783.57666,37951.5301,22596.36995,18440.3265,11215.79757,68.43309246,3042.425932,1402.219221,3773.262888,2929.456438,5066.688144,4384.283733,29858.29743,7779.985463,6063.197222,1624.045419,92.74282284,6817.961999,2348.954193,4469.007806,-679.6605524,4592.727745,5272.388297,-1063.611477,19425.32432,5527.355368,4740.394086,827.4137245,62.03300552,4087.492248,1509.721533,2572.215653,-848.4770253,3221.474941,4069.951966
2035,45430.89269,45307.02007,45658.43276,28600.39654,28540.31553,28743.6399,22750.6724,179.6760353,159.9741562,61.97020282,4.192933896,-0.498343765,22868.39835,112.6537788,157.2140675,123.457121,96.63948317,0.329,156.7146173,156.2758461,147.7504771,407.3463843,416.255267,219.1521448,788.6421173,158.8428157,235.5012932,72.78447676,73.98480787,76.31755845,3.497638889,599.1734454,191.9352909,4.193511809,179.4745007,179.4677148,61.9005891,61.89824251,171.9482264,171.941725,165.3499316,138.0027201,111.1900399,289.9399213,289.9399486,142.5367628,4.381854364,3.118675688,3.334855814,45438.15249,39490.1083,23447.88976,19121.21756,11692.57273,69.16457308,3165.938824,1449.831166,3935.892958,3071.745213,5289.101038,4573.26107,31051.50595,8075.576387,6301.210985,1676.598598,97.76680423,7006.514278,2398.107958,4608.40632,-702.7039223,4753.069754,5455.773676,-1104.82015,19813.44078,5663.594352,4880.222532,832.3387759,64.247689,4093.415915,1510.626608,2577.113221,-871.4778028,3283.212959,4154.690762
2036,47146.6836,47012.12076,47383.49106,29105.51729,29040.30926,29251.70775,23233.02069,180.3391461,162.203244,61.9839417,4.171689174,-0.499766706,23353.00027,113.1037538,160.7329154,124.8278207,98.29477188,0.329,159.7814329,159.3421261,150.9434849,416.5423542,425.6980837,223.4792579,813.0707978,161.9810615,242.4262909,74.23032302,75.46261961,77.8332041,3.585722222,621.0862133,190.9945579,4.171650578,180.0515227,180.0470448,61.88480449,61.88326408,172.5404117,172.5361207,165.8912495,140.3435854,111.6272335,290.9462691,290.9462746,143.1950943,4.388391829,3.11602086,3.332719727,47154.2186,41076.59798,24329.66504,19828.94797,12175.96997,69.96441755,3292.961119,1500.835944,4095.633073,3216.575416,5516.625574,4767.038242,32306.07077,8389.289239,6552.064366,1735.543307,101.6815666,7204.469601,2452.326432,4752.143169,-753.146009,4914.508475,5667.654484,-1175.791474,20218.31087,5808.09077,5027.737626,839.0375032,65.68816117,4100.478277,1513.557105,2581.290672,-915.7148151,3343.963348,4259.678163
