percentile,mean_income,n_persons,weighted_persons,snap_loss,medicaid_loss,nondiscr_loss,tariff_loss,total_loss,pct_of_income
1,-181.04590339198973,2158,5460167.52,124.32,189.6,428.3636363636364,506.54545454545456,1248.8290909090908,0.0
2,0.0,923,2733271.12,122.63999999999999,187.2,424.9090909090909,504.0,1238.749090909091,0.0
3,0.0,1110,2731775.8,120.96,184.79999999999998,421.45454545454544,501.45454545454544,1228.669090909091,0.0
4,0.0,1357,2731927.66,119.27999999999999,182.4,418.0,498.9090909090909,1218.5890909090908,0.0
5,0.0,1364,2731697.5999999996,117.59999999999998,180.0,414.5454545454545,496.3636363636363,1208.5090909090907,0.0
6,0.0,1204,2728713.0500000003,115.91999999999999,177.6,411.09090909090907,493.8181818181818,1198.4290909090907,0.0
7,0.0,1390,2730726.2199999997,114.23999999999998,175.2,407.6363636363636,491.27272727272725,1188.3490909090908,0.0
8,0.0,1065,2733455.39,112.56000000000002,172.8,404.18181818181813,488.7272727272727,1178.269090909091,0.0
9,0.0,1127,2732058.38,110.88000000000001,170.40000000000003,400.7272727272727,486.18181818181813,1168.1890909090907,0.0
10,0.0,1223,2731686.69,109.2,168.00000000000003,397.27272727272725,483.6363636363636,1158.1090909090908,0.0
11,0.0,1161,2731766.29,107.52000000000001,165.60000000000002,393.81818181818176,481.09090909090907,1148.0290909090909,0.0
12,0.0,1043,2729851.71,105.84,163.2,390.3636363636363,478.5454545454545,1137.9490909090907,0.0
13,0.4265141728007258,1117,2733215.9499999997,104.16,160.79999999999998,386.90909090909093,475.99999999999994,1127.8690909090908,264438.83060271695
14,2.5029745024131955,1183,2730112.09,102.47999999999999,158.4,383.4545454545455,473.45454545454544,1117.7890909090909,44658.42899443824
15,28.516009728563326,1169,2731992.29,100.8,156.0,380.0,470.9090909090909,1107.7090909090907,3884.516457432485
16,370.82308766441173,1179,2729097.88,99.11999999999999,153.6,376.54545454545456,468.3636363636363,1097.6290909090908,295.9980452733907
17,1353.4460163534734,1211,2732176.77,97.43999999999998,151.2,373.0909090909091,465.81818181818176,1087.5490909090909,80.35407971713742
18,2565.7732632455136,1193,2732938.96,95.75999999999999,148.8,369.6363636363636,463.2727272727272,1077.469090909091,41.993932446944754
19,3965.3935695127834,1156,2729534.39,94.07999999999998,146.40000000000003,366.1818181818182,460.7272727272727,1067.389090909091,26.917607853997655
20,5341.952279939188,1186,2734367.01,92.39999999999998,144.00000000000003,362.72727272727275,458.18181818181824,1057.309090909091,19.792559639284672
21,6761.265827355546,1190,2729333.55,90.71999999999998,141.60000000000002,359.27272727272725,455.63636363636357,1047.2290909090907,15.488654308962158
22,8339.763838047242,1234,2731430.37,89.04,139.20000000000002,355.8181818181818,453.0909090909091,1037.1490909090908,12.436192571514585
23,9753.515499638374,1171,2733247.6399999997,87.36,136.8,352.3636363636364,450.5454545454545,1027.0690909090908,10.530245130047428
24,10650.591089652022,1206,2730226.48,85.67999999999999,134.4,348.9090909090909,448.0,1016.9890909090909,9.548663377915096
25,11840.776119556447,1202,2732935.67,84.0,132.0,345.45454545454544,445.4545454545455,1006.909090909091,8.503742328562915
26,12639.65719162818,1208,2728815.3,82.32,129.6,342.0,442.90909090909093,996.8290909090908,7.886519988606465
27,13719.553329425755,1145,2731137.04,80.64,127.19999999999999,338.5454545454545,440.3636363636364,986.7490909090908,7.192282920703455
28,14714.655186016389,1145,2731122.3,78.96,124.8,335.09090909090907,437.8181818181818,976.6690909090908,6.637390265435765
29,15293.102475364158,1151,2734519.6799999997,77.28,122.39999999999999,331.6363636363636,435.2727272727273,966.5890909090908,6.320425122804092
30,16326.225913623368,1204,2730049.48,75.6,120.0,328.1818181818182,432.72727272727275,956.5090909090909,5.8587275220229245
31,17425.102082127214,1168,2731142.44,73.91999999999999,117.60000000000001,324.72727272727275,430.1818181818182,946.429090909091,5.43141203103674
32,18440.782790073525,1191,2732848.63,72.24,115.2,321.2727272727273,427.6363636363636,936.3490909090909,5.077599479199535
33,19637.570816888892,1156,2730968.46,70.55999999999999,112.80000000000001,317.8181818181818,425.0909090909091,926.2690909090909,4.7168211361074865
34,20026.806557022242,1133,2730953.9800000004,68.87999999999998,110.39999999999999,314.3636363636364,422.54545454545456,916.189090909091,4.5748137043239
35,20950.767538850534,1162,2732281.6799999997,67.19999999999999,108.0,310.90909090909093,420.0,906.1090909090909,4.324944607536821
36,22129.596759341133,1164,2731509.3499999996,65.51999999999998,105.60000000000001,307.4545454545455,417.45454545454544,896.0290909090909,4.049007763916293
37,23298.772083428066,1155,2732410.92,63.83999999999999,103.2,304.0,414.90909090909093,885.949090909091,3.8025570091706604
38,24234.868721468716,1135,2731801.51,62.16,100.80000000000001,300.54545454545456,412.3636363636364,875.8690909090909,3.6140863850984797
39,25001.067319982507,1145,2731381.2800000003,60.48,98.4,297.0909090909091,409.8181818181818,865.7890909090909,3.4630085181087247
40,25669.931870291806,1111,2729772.59,58.79999999999999,96.0,293.6363636363636,407.27272727272725,855.7090909090908,3.333507448453401
41,26642.534508779416,1144,2733734.91,57.11999999999999,93.6,290.1818181818182,404.7272727272727,845.6290909090908,3.173981404173217
42,27884.04647794353,1156,2729876.1599999997,55.43999999999999,91.20000000000002,286.72727272727275,402.1818181818182,835.5490909090909,2.996513047595211
43,29118.36854432566,1130,2731672.8,53.759999999999984,88.80000000000001,283.27272727272725,399.6363636363636,825.4690909090909,2.8348741092843652
44,29999.999999999996,1131,2730608.0500000003,52.08,86.4,279.8181818181818,397.09090909090907,815.3890909090909,2.7179636363636366
45,30072.076531853498,1160,2730920.2699999996,50.4,84.00000000000001,276.3636363636364,394.5454545454545,805.3090909090909,2.677929773343309
46,31228.541859092125,1174,2730858.32,48.71999999999999,81.6,272.9090909090909,392.0,795.2290909090909,2.5464816593015587
47,32393.421701118325,1160,2731926.12,47.03999999999999,79.2,269.45454545454544,389.45454545454544,785.1490909090909,2.423791775235603
48,33857.21354470912,1170,2734275.33,45.35999999999999,76.80000000000001,266.0,386.9090909090909,775.0690909090908,2.28922882234711
49,34998.503578353804,1138,2731325.78,43.679999999999986,74.4,262.54545454545456,384.3636363636363,764.9890909090909,2.1857765695509004
50,35625.261601524915,1161,2730098.65,41.99999999999999,72.00000000000001,259.0909090909091,381.8181818181818,754.909090909091,2.1190275017567246
51,36811.322359046266,1124,2732814.73,40.31999999999999,69.60000000000001,255.63636363636363,379.27272727272725,744.8290909090908,2.0233695590836374
52,38364.160378907916,1138,2730664.5599999996,38.639999999999986,67.2,252.1818181818182,376.7272727272727,734.7490909090909,1.9151965888273312
53,39784.0274698651,1167,2731446.25,36.959999999999994,64.8,248.72727272727272,374.18181818181813,724.6690909090909,1.8215076174929763
54,40061.565357461644,1120,2731959.6799999997,35.279999999999994,62.4,245.27272727272725,371.63636363636357,714.5890909090908,1.783727332002506
55,41196.49605059431,1160,2732059.16,33.599999999999994,60.0,241.8181818181818,369.09090909090907,704.5090909090909,1.7101189626512605
56,42537.17368766769,1174,2731081.12,31.91999999999999,57.599999999999994,238.36363636363635,366.5454545454545,694.4290909090909,1.632522875186742
57,44365.45726076307,1125,2729452.1,30.239999999999988,55.19999999999999,234.90909090909088,363.99999999999994,684.3490909090908,1.5425268512093777
58,45204.04366447225,1142,2732219.9,28.55999999999999,52.80000000000002,231.45454545454544,361.4545454545454,674.2690909090909,1.4916123343165142
59,46575.73743592623,1129,2732764.12,26.87999999999999,50.40000000000002,228.0,358.9090909090909,664.1890909090909,1.4260409549560198
60,48208.01359803749,1150,2730838.92,25.2,48.000000000000014,224.54545454545456,356.3636363636364,654.1090909090909,1.356847217068739
61,49809.32972671126,1193,2731610.48,23.519999999999996,45.60000000000001,221.0909090909091,353.8181818181818,644.0290909090909,1.2929888726523402
62,50044.76140966501,1135,2731248.9,21.839999999999993,43.20000000000001,217.63636363636363,351.27272727272725,633.949090909091,1.2667641388468247
63,51059.5286099621,1171,2732470.2399999998,20.159999999999997,40.800000000000004,214.1818181818182,348.7272727272727,623.8690909090908,1.2218465541951151
64,52568.22671856434,1133,2729129.27,18.479999999999993,38.400000000000006,210.72727272727272,346.1818181818182,613.7890909090909,1.1676047095808404
65,54528.824789558894,1159,2733368.04,16.79999999999999,36.00000000000001,207.27272727272725,343.6363636363636,603.709090909091,1.1071375428298031
66,55520.71940782189,1139,2732373.8499999996,15.11999999999999,33.6,203.8181818181818,341.09090909090907,593.6290909090909,1.069202807961921
67,57400.09221040033,1156,2729464.02,13.439999999999989,31.2,200.36363636363635,338.5454545454545,583.5490909090909,1.0166344137045784
68,59614.8207628945,1166,2732792.29,11.759999999999987,28.799999999999997,196.90909090909088,336.0,573.4690909090909,0.9619572508486514
69,60092.8313281492,1200,2732076.62,10.079999999999986,26.399999999999995,193.45454545454544,333.45454545454544,563.3890909090909,0.9375312802829834
70,61498.7297718356,1168,2731358.1900000004,8.399999999999984,23.999999999999993,190.0,330.90909090909093,553.3090909090909,0.8997081613911452
71,63795.20100884229,1156,2731523.0700000003,6.719999999999982,21.60000000000002,186.54545454545456,328.3636363636364,543.2290909090909,0.8515203061023305
72,65529.74412626076,1146,2731120.99,5.0399999999999805,19.200000000000017,183.0909090909091,325.8181818181818,533.1490909090909,0.8135986154345958
73,67891.49768474033,1136,2729480.01,3.360000000000003,16.80000000000001,179.63636363636363,323.2727272727273,523.069090909091,0.7704485962852148
74,69995.56612091852,1143,2731589.7,1.6800000000000015,14.400000000000013,176.1818181818182,320.72727272727275,512.9890909090909,0.7328879803942061
75,71590.6151464618,1157,2732041.22,0.0,12.00000000000001,172.72727272727272,318.1818181818182,502.9090909090909,0.702479074778485
76,74275.14491913699,1161,2728401.84,0.0,9.600000000000009,169.27272727272725,315.6363636363636,494.5090909090909,0.6657800418261866
77,75989.62240298315,1147,2735634.4299999997,0.0,7.200000000000006,165.8181818181818,313.09090909090907,486.1090909090909,0.6397045748315333
78,79114.8593618732,1141,2732019.11,0.0,4.800000000000004,162.36363636363635,310.54545454545456,477.70909090909095,0.6038171523809939
79,80936.80756321942,1172,2730591.15,0.0,2.400000000000002,158.90909090909088,308.0,469.30909090909086,0.5798463085444967
80,83971.41798644741,1148,2732557.4,0.0,0.0,155.45454545454547,305.45454545454544,460.9090909090909,0.5488880644881802
81,86981.34948303722,1118,2728653.95,0.0,0.0,152.0,302.9090909090909,454.9090909090909,0.5229961291849187
82,90320.93580764321,1153,2732282.1399999997,0.0,0.0,148.54545454545456,300.3636363636364,448.90909090909093,0.4970155445080131
83,93862.95430033232,1167,2731221.83,0.0,0.0,145.0909090909091,297.8181818181818,442.9090909090909,0.47186783562332724
84,98322.26975201217,1161,2732997.0,0.0,0.0,141.63636363636363,295.27272727272725,436.9090909090909,0.44436432561113604
85,100898.77188732094,1160,2729934.84,0.0,0.0,138.1818181818182,292.7272727272727,430.9090909090909,0.42707069952279514
86,105158.42354576867,1137,2732113.1399999997,0.0,0.0,134.72727272727272,290.1818181818182,424.9090909090909,0.40406567213719724
87,110492.3171278909,1160,2732889.4899999998,0.0,0.0,131.27272727272725,287.6363636363636,418.9090909090909,0.37912960991144623
88,116196.92675074015,1131,2726451.85,0.0,0.0,127.8181818181818,285.09090909090907,412.9090909090909,0.3553528500756675
89,121692.87669895448,1148,2736655.87,0.0,0.0,124.36363636363635,282.5454545454545,406.9090909090909,0.3343737956952963
90,128198.44433802084,1186,2728561.62,0.0,0.0,120.90909090909089,279.99999999999994,400.9090909090908,0.3127253945859232
91,136372.8917930778,1144,2733479.56,0.0,0.0,117.45454545454542,277.45454545454544,394.9090909090909,0.2895803452700093
92,146225.2625842257,1189,2729997.92,0.0,0.0,113.99999999999997,274.9090909090909,388.9090909090909,0.26596573262098216
93,154506.24453660063,1118,2730025.5599999996,0.0,0.0,110.54545454545452,272.3636363636363,382.9090909090908,0.2478275826698929
94,167662.51265415968,1162,2731786.3,0.0,0.0,107.09090909090905,269.81818181818176,376.9090909090908,0.224802244069041
95,184754.58903413263,1148,2732600.4400000004,0.0,0.0,103.6363636363636,267.27272727272725,370.9090909090909,0.20075771478702864
96,205562.2328850781,1132,2730118.5,0.0,0.0,100.18181818181814,264.7272727272727,364.9090909090908,0.17751757498815332
97,239187.91336786427,1148,2734242.0700000003,0.0,0.0,96.72727272727275,262.1818181818182,358.90909090909093,0.15005318866472106
98,308831.7260821968,1175,2729752.58,0.0,0.0,93.2727272727273,259.6363636363636,352.90909090909093,0.11427229170592491
99,671159.9360613606,1124,2734463.2600000002,0.0,0.0,89.81818181818183,257.09090909090907,346.9090909090909,0.05168799153073625
